Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 21%|██        | 5230/25166 [4:03:10<15:18:52,  2.77s/it]
 21%|██        | 5231/25166 [4:03:12<13:49:40,  2.50s/it]
 21%|██        | 5232/25166 [4:03:14<12:38:55,  2.28s/it]
 21%|██        | 5233/25166 [4:03:16<12:21:44,  2.23s/it]
 21%|██        | 5234/25166 [4:03:18<11:52:06,  2.14s/it]
 21%|██        | 5235/25166 [4:03:22<15:54:11,  2.87s/it]
 21%|██        | 5236/25166 [4:03:26<17:10:01,  3.10s/it]
 21%|██        | 5237/25166 [4:03:37<29:49:23,  5.39s/it]
 21%|██        | 5238/25166 [4:03:39<24:30:24,  4.43s/it]
 21%|██        | 5239/25166 [4:03:42<22:31:32,  4.07s/it]
 21%|██        | 5240/25166 [4:03:45<19:49:43,  3.58s/it]
 21%|██        | 5241/25166 [4:03:47<17:19:27,  3.13s/it]
 21%|██        | 5242/25166 [4:03:48<15:03:55,  2.72s/it]
 21%|██        | 5243/25166 [4:03:50<13:01:22,  2.35s/it]
 21%|██        | 5244/25166 [4:03:56<19:12:31,  3.47s/it]
 21%|██        | 5245/25166 [4:03:58<16:28:41,  2.98s/it]
 21%|██        | 5246/25166 [4:04:01<16:05:36,  2.91s/it]
 21%|██        | 5247/25166 [4:04:03<14:39:49,  2.65s/it]
 21%|██        | 5248/25166 [4:04:07<18:02:27,  3.26s/it]
 21%|██        | 5249/25166 [4:04:12<19:44:15,  3.57s/it]
 21%|██        | 5250/25166 [4:04:13<16:30:39,  2.98s/it]
 21%|██        | 5251/25166 [4:04:17<17:52:24,  3.23s/it]
 21%|██        | 5252/25166 [4:04:19<15:32:38,  2.81s/it]
 21%|██        | 5253/25166 [4:04:20<13:28:39,  2.44s/it]
 21%|██        | 5254/25166 [4:04:23<14:31:00,  2.62s/it]
 21%|██        | 5255/25166 [4:04:26<14:09:02,  2.56s/it]
 21%|██        | 5256/25166 [4:04:27<12:29:49,  2.26s/it]
 21%|██        | 5257/25166 [4:04:30<12:14:11,  2.21s/it]
 21%|██        | 5258/25166 [4:04:32<12:21:21,  2.23s/it]
 21%|██        | 5259/25166 [4:04:34<12:31:22,  2.26s/it]
 21%|██        | 5260/25166 [4:04:36<12:07:43,  2.19s/it]
 21%|██        | 5261/25166 [4:04:38<11:00:36,  1.99s/it]
 21%|██        | 5262/25166 [4:04:40<10:46:34,  1.95s/it]
 21%|██        | 5263/25166 [4:04:42<11:48:28,  2.14s/it]
 21%|██        | 5264/25166 [4:04:46<14:36:41,  2.64s/it]
 21%|██        | 5265/25166 [4:04:49<14:35:57,  2.64s/it]
 21%|██        | 5266/25166 [4:04:51<14:28:21,  2.62s/it]
 21%|██        | 5267/25166 [4:04:55<16:52:07,  3.05s/it]
 21%|██        | 5268/25166 [4:04:57<14:18:47,  2.59s/it]
 21%|██        | 5269/25166 [4:04:59<14:16:42,  2.58s/it]
 21%|██        | 5270/25166 [4:05:02<14:15:03,  2.58s/it]
 21%|██        | 5271/25166 [4:05:04<12:59:42,  2.35s/it]
 21%|██        | 5272/25166 [4:05:06<12:41:17,  2.30s/it]
 21%|██        | 5273/25166 [4:05:08<12:13:13,  2.21s/it]
 21%|██        | 5274/25166 [4:05:11<13:19:10,  2.41s/it]
 21%|██        | 5275/25166 [4:05:13<12:44:15,  2.31s/it]
 21%|██        | 5276/25166 [4:05:16<14:06:12,  2.55s/it]
 21%|██        | 5277/25166 [4:05:21<17:27:40,  3.16s/it]
 21%|██        | 5278/25166 [4:05:23<17:05:42,  3.09s/it]
 21%|██        | 5279/25166 [4:05:27<17:07:57,  3.10s/it]
 21%|██        | 5280/25166 [4:05:28<15:06:59,  2.74s/it]
 21%|██        | 5281/25166 [4:05:31<14:05:30,  2.55s/it]
 21%|██        | 5282/25166 [4:05:34<15:12:33,  2.75s/it]
 21%|██        | 5283/25166 [4:05:37<16:40:32,  3.02s/it]
 21%|██        | 5284/25166 [4:05:41<17:59:24,  3.26s/it]
 21%|██        | 5285/25166 [4:05:44<17:09:04,  3.11s/it]
 21%|██        | 5286/25166 [4:05:46<15:31:29,  2.81s/it]
 21%|██        | 5287/25166 [4:05:48<14:00:58,  2.54s/it]
 21%|██        | 5288/25166 [4:05:50<12:46:00,  2.31s/it]
 21%|██        | 5289/25166 [4:05:51<11:38:01,  2.11s/it]
 21%|██        | 5290/25166 [4:05:53<10:15:28,  1.86s/it]
 21%|██        | 5291/25166 [4:05:55<10:37:21,  1.92s/it]
 21%|██        | 5292/25166 [4:05:58<12:38:32,  2.29s/it]
 21%|██        | 5293/25166 [4:06:00<12:36:52,  2.29s/it]
 21%|██        | 5294/25166 [4:06:04<15:00:19,  2.72s/it]
 21%|██        | 5295/25166 [4:06:06<14:22:19,  2.60s/it]
 21%|██        | 5296/25166 [4:06:10<16:11:34,  2.93s/it]
 21%|██        | 5297/25166 [4:06:12<15:17:32,  2.77s/it]
 21%|██        | 5298/25166 [4:06:15<15:07:10,  2.74s/it]
 21%|██        | 5299/25166 [4:06:17<13:13:09,  2.40s/it]
 21%|██        | 5300/25166 [4:06:18<11:41:40,  2.12s/it]
 21%|██        | 5301/25166 [4:06:22<14:32:05,  2.63s/it]
 21%|██        | 5302/25166 [4:06:25<14:40:07,  2.66s/it]
 21%|██        | 5303/25166 [4:06:29<17:19:30,  3.14s/it]
 21%|██        | 5304/25166 [4:06:31<15:48:46,  2.87s/it]
 21%|██        | 5305/25166 [4:06:34<16:05:58,  2.92s/it]
 21%|██        | 5306/25166 [4:06:38<16:48:09,  3.05s/it]
 21%|██        | 5307/25166 [4:06:43<20:44:23,  3.76s/it]
 21%|██        | 5308/25166 [4:06:45<18:09:35,  3.29s/it]
 21%|██        | 5309/25166 [4:06:47<15:35:50,  2.83s/it]
 21%|██        | 5310/25166 [4:06:50<16:26:35,  2.98s/it]
 21%|██        | 5311/25166 [4:06:53<15:47:52,  2.86s/it]
 21%|██        | 5312/25166 [4:06:55<14:09:19,  2.57s/it]
 21%|██        | 5313/25166 [4:06:58<14:58:04,  2.71s/it]
 21%|██        | 5314/25166 [4:07:00<14:06:32,  2.56s/it]
 21%|██        | 5315/25166 [4:07:05<18:42:07,  3.39s/it]
 21%|██        | 5316/25166 [4:07:09<19:32:42,  3.54s/it]
 21%|██        | 5317/25166 [4:07:14<21:42:29,  3.94s/it]
 21%|██        | 5318/25166 [4:07:18<20:56:01,  3.80s/it]
 21%|██        | 5319/25166 [4:07:20<18:42:05,  3.39s/it]
 21%|██        | 5320/25166 [4:07:23<17:20:24,  3.15s/it]
 21%|██        | 5321/25166 [4:07:24<15:11:47,  2.76s/it]
 21%|██        | 5322/25166 [4:07:28<17:00:58,  3.09s/it]
 21%|██        | 5323/25166 [4:07:31<16:04:55,  2.92s/it]
 21%|██        | 5324/25166 [4:07:33<15:23:20,  2.79s/it]
 21%|██        | 5325/25166 [4:07:35<13:12:18,  2.40s/it]
 21%|██        | 5326/25166 [4:07:38<14:02:36,  2.55s/it]
 21%|██        | 5327/25166 [4:07:40<14:01:53,  2.55s/it]
 21%|██        | 5328/25166 [4:07:43<13:42:48,  2.49s/it]
 21%|██        | 5329/25166 [4:07:45<14:21:19,  2.61s/it]
 21%|██        | 5330/25166 [4:07:48<14:00:39,  2.54s/it]
 21%|██        | 5331/25166 [4:07:51<15:24:44,  2.80s/it]
 21%|██        | 5332/25166 [4:07:53<14:23:05,  2.61s/it]
 21%|██        | 5333/25166 [4:07:56<14:01:12,  2.54s/it]
 21%|██        | 5334/25166 [4:07:59<14:24:22,  2.62s/it]
 21%|██        | 5335/25166 [4:08:01<13:41:05,  2.48s/it]
 21%|██        | 5336/25166 [4:08:05<16:25:24,  2.98s/it]
 21%|██        | 5337/25166 [4:08:08<17:18:49,  3.14s/it]
 21%|██        | 5338/25166 [4:08:10<15:05:46,  2.74s/it]
 21%|██        | 5339/25166 [4:08:14<16:34:41,  3.01s/it]
 21%|██        | 5340/25166 [4:08:15<14:20:13,  2.60s/it]
 21%|██        | 5341/25166 [4:08:17<12:35:42,  2.29s/it]
 21%|██        | 5342/25166 [4:08:20<14:00:21,  2.54s/it]
 21%|██        | 5343/25166 [4:08:22<12:14:18,  2.22s/it]
 21%|██        | 5344/25166 [4:08:28<18:25:19,  3.35s/it]
 21%|██        | 5345/25166 [4:08:29<15:28:35,  2.81s/it]
 21%|██        | 5346/25166 [4:08:31<13:45:06,  2.50s/it]
 21%|██        | 5347/25166 [4:08:35<16:39:41,  3.03s/it]
 21%|██▏       | 5348/25166 [4:08:38<16:11:31,  2.94s/it]
 21%|██▏       | 5349/25166 [4:08:42<17:41:17,  3.21s/it]
 21%|██▏       | 5350/25166 [4:08:45<17:11:59,  3.12s/it]
 21%|██▏       | 5351/25166 [4:08:47<15:28:52,  2.81s/it]
 21%|██▏       | 5352/25166 [4:08:49<14:27:53,  2.63s/it]
 21%|██▏       | 5353/25166 [4:08:51<13:05:07,  2.38s/it]
 21%|██▏       | 5354/25166 [4:08:54<15:06:29,  2.75s/it]
 21%|██▏       | 5355/25166 [4:08:57<14:35:25,  2.65s/it]
 21%|██▏       | 5356/25166 [4:09:02<18:54:28,  3.44s/it]
 21%|██▏       | 5357/25166 [4:09:04<16:12:16,  2.94s/it]
 21%|██▏       | 5358/25166 [4:09:07<15:39:07,  2.84s/it]
 21%|██▏       | 5359/25166 [4:09:11<17:54:31,  3.25s/it]
 21%|██▏       | 5360/25166 [4:09:14<17:33:17,  3.19s/it]
 21%|██▏       | 5361/25166 [4:09:16<16:19:33,  2.97s/it]
 21%|██▏       | 5362/25166 [4:09:19<15:39:39,  2.85s/it]
 21%|██▏       | 5363/25166 [4:09:21<13:56:31,  2.53s/it]
 21%|██▏       | 5364/25166 [4:09:22<12:32:18,  2.28s/it]
 21%|██▏       | 5365/25166 [4:09:24<11:47:29,  2.14s/it]
 21%|██▏       | 5366/25166 [4:09:25<10:30:04,  1.91s/it]
 21%|██▏       | 5367/25166 [4:09:27<10:12:53,  1.86s/it]
 21%|██▏       | 5368/25166 [4:09:29<9:58:44,  1.81s/it] 
 21%|██▏       | 5369/25166 [4:09:32<11:58:07,  2.18s/it]
 21%|██▏       | 5370/25166 [4:09:35<13:25:13,  2.44s/it]
 21%|██▏       | 5371/25166 [4:09:38<15:03:26,  2.74s/it]
 21%|██▏       | 5372/25166 [4:09:42<15:52:57,  2.89s/it]
 21%|██▏       | 5373/25166 [4:09:44<14:17:59,  2.60s/it]
 21%|██▏       | 5374/25166 [4:09:45<12:41:40,  2.31s/it]
 21%|██▏       | 5375/25166 [4:09:47<11:21:23,  2.07s/it]
 21%|██▏       | 5376/25166 [4:09:48<10:38:40,  1.94s/it]
 21%|██▏       | 5377/25166 [4:09:50<10:57:13,  1.99s/it]
 21%|██▏       | 5378/25166 [4:09:53<12:02:52,  2.19s/it]
 21%|██▏       | 5379/25166 [4:09:55<11:36:27,  2.11s/it]
 21%|██▏       | 5380/25166 [4:09:58<12:54:24,  2.35s/it]
 21%|██▏       | 5381/25166 [4:10:00<11:39:23,  2.12s/it]
 21%|██▏       | 5382/25166 [4:10:02<12:54:10,  2.35s/it]
 21%|██▏       | 5383/25166 [4:10:05<14:03:06,  2.56s/it]
 21%|██▏       | 5384/25166 [4:10:08<13:12:48,  2.40s/it]
 21%|██▏       | 5385/25166 [4:10:09<12:14:58,  2.23s/it]
 21%|██▏       | 5386/25166 [4:10:12<13:37:45,  2.48s/it]
 21%|██▏       | 5387/25166 [4:10:15<14:19:46,  2.61s/it]
 21%|██▏       | 5388/25166 [4:10:17<13:03:54,  2.38s/it]
 21%|██▏       | 5389/25166 [4:10:21<15:36:14,  2.84s/it]
 21%|██▏       | 5390/25166 [4:10:24<16:24:15,  2.99s/it]
 21%|██▏       | 5391/25166 [4:10:27<15:36:24,  2.84s/it]
 21%|██▏       | 5392/25166 [4:10:29<14:15:57,  2.60s/it]
 21%|██▏       | 5393/25166 [4:10:32<15:09:51,  2.76s/it]
 21%|██▏       | 5394/25166 [4:10:35<15:15:40,  2.78s/it]
 21%|██▏       | 5395/25166 [4:10:37<13:24:56,  2.44s/it]
 21%|██▏       | 5396/25166 [4:10:40<14:26:27,  2.63s/it]
 21%|██▏       | 5397/25166 [4:10:41<12:34:01,  2.29s/it]
 21%|██▏       | 5398/25166 [4:10:45<14:37:00,  2.66s/it]
 21%|██▏       | 5399/25166 [4:10:49<17:56:49,  3.27s/it]
 21%|██▏       | 5400/25166 [4:10:51<15:24:43,  2.81s/it]
 21%|██▏       | 5401/25166 [4:10:53<14:21:40,  2.62s/it]
 21%|██▏       | 5402/25166 [4:10:56<14:47:31,  2.69s/it]
 21%|██▏       | 5403/25166 [4:11:01<18:42:43,  3.41s/it]
 21%|██▏       | 5404/25166 [4:11:03<16:35:21,  3.02s/it]
 21%|██▏       | 5405/25166 [4:11:05<14:26:23,  2.63s/it]
 21%|██▏       | 5406/25166 [4:11:07<13:09:47,  2.40s/it]
 21%|██▏       | 5407/25166 [4:11:09<13:00:31,  2.37s/it]
 21%|██▏       | 5408/25166 [4:11:12<13:04:43,  2.38s/it]
 21%|██▏       | 5409/25166 [4:11:13<12:07:14,  2.21s/it]
 21%|██▏       | 5410/25166 [4:11:15<11:14:53,  2.05s/it]
 22%|██▏       | 5411/25166 [4:11:20<16:11:27,  2.95s/it]
 22%|██▏       | 5412/25166 [4:11:24<17:45:45,  3.24s/it]
 22%|██▏       | 5413/25166 [4:11:28<18:26:31,  3.36s/it]
 22%|██▏       | 5414/25166 [4:11:32<20:50:15,  3.80s/it]
 22%|██▏       | 5415/25166 [4:11:36<19:50:56,  3.62s/it]
 22%|██▏       | 5416/25166 [4:11:39<19:15:28,  3.51s/it]
 22%|██▏       | 5417/25166 [4:11:43<20:53:06,  3.81s/it]
 22%|██▏       | 5418/25166 [4:11:46<18:09:58,  3.31s/it]
 22%|██▏       | 5419/25166 [4:11:50<19:19:26,  3.52s/it]
 22%|██▏       | 5420/25166 [4:11:53<19:34:00,  3.57s/it]
 22%|██▏       | 5421/25166 [4:11:55<16:21:08,  2.98s/it]
 22%|██▏       | 5422/25166 [4:11:57<14:32:47,  2.65s/it]
 22%|██▏       | 5423/25166 [4:12:00<15:40:00,  2.86s/it]
 22%|██▏       | 5424/25166 [4:12:03<15:25:26,  2.81s/it]
 22%|██▏       | 5425/25166 [4:12:06<16:18:29,  2.97s/it]
 22%|██▏       | 5426/25166 [4:12:11<19:51:13,  3.62s/it]
 22%|██▏       | 5427/25166 [4:12:17<22:45:59,  4.15s/it]
 22%|██▏       | 5428/25166 [4:12:21<22:39:12,  4.13s/it]
 22%|██▏       | 5429/25166 [4:12:23<20:01:31,  3.65s/it]
 22%|██▏       | 5430/25166 [4:12:29<23:33:34,  4.30s/it]
 22%|██▏       | 5431/25166 [4:12:32<20:26:10,  3.73s/it]
 22%|██▏       | 5432/25166 [4:12:35<20:04:53,  3.66s/it]
 22%|██▏       | 5433/25166 [4:12:38<18:55:07,  3.45s/it]
 22%|██▏       | 5434/25166 [4:12:40<16:53:05,  3.08s/it]
 22%|██▏       | 5435/25166 [4:12:43<16:54:57,  3.09s/it]
 22%|██▏       | 5436/25166 [4:12:45<15:22:50,  2.81s/it]
 22%|██▏       | 5437/25166 [4:12:48<14:17:45,  2.61s/it]
 22%|██▏       | 5438/25166 [4:12:49<12:32:27,  2.29s/it]
 22%|██▏       | 5439/25166 [4:12:51<11:20:17,  2.07s/it]
 22%|██▏       | 5440/25166 [4:12:54<12:32:21,  2.29s/it]
 22%|██▏       | 5441/25166 [4:12:56<12:33:24,  2.29s/it]
 22%|██▏       | 5442/25166 [4:12:58<12:43:04,  2.32s/it]
 22%|██▏       | 5443/25166 [4:13:02<14:31:24,  2.65s/it]
 22%|██▏       | 5444/25166 [4:13:04<14:18:39,  2.61s/it]
 22%|██▏       | 5445/25166 [4:13:06<13:05:30,  2.39s/it]
 22%|██▏       | 5446/25166 [4:13:08<12:43:13,  2.32s/it]
 22%|██▏       | 5447/25166 [4:13:10<11:27:21,  2.09s/it]
 22%|██▏       | 5448/25166 [4:13:12<12:18:21,  2.25s/it]
 22%|██▏       | 5449/25166 [4:13:18<17:13:50,  3.15s/it]
 22%|██▏       | 5450/25166 [4:13:20<16:02:04,  2.93s/it]
 22%|██▏       | 5451/25166 [4:13:24<17:02:28,  3.11s/it]
 22%|██▏       | 5452/25166 [4:13:26<16:23:10,  2.99s/it]
 22%|██▏       | 5453/25166 [4:13:30<17:09:51,  3.13s/it]
 22%|██▏       | 5454/25166 [4:13:32<16:08:44,  2.95s/it]
 22%|██▏       | 5455/25166 [4:13:35<16:05:17,  2.94s/it]
 22%|██▏       | 5456/25166 [4:13:37<14:49:24,  2.71s/it]
 22%|██▏       | 5457/25166 [4:13:41<16:31:40,  3.02s/it]
 22%|██▏       | 5458/25166 [4:13:47<21:07:29,  3.86s/it]
 22%|██▏       | 5459/25166 [4:13:50<20:15:36,  3.70s/it]
 22%|██▏       | 5460/25166 [4:13:52<17:12:53,  3.14s/it]
 22%|██▏       | 5461/25166 [4:13:57<19:42:55,  3.60s/it]
 22%|██▏       | 5462/25166 [4:14:00<18:26:15,  3.37s/it]
 22%|██▏       | 5463/25166 [4:14:02<16:26:07,  3.00s/it]
 22%|██▏       | 5464/25166 [4:14:04<15:31:54,  2.84s/it]
 22%|██▏       | 5465/25166 [4:14:14<26:39:30,  4.87s/it]
 22%|██▏       | 5466/25166 [4:14:17<24:02:46,  4.39s/it]
 22%|██▏       | 5467/25166 [4:14:21<23:17:04,  4.26s/it]
 22%|██▏       | 5468/25166 [4:14:23<19:48:18,  3.62s/it]
 22%|██▏       | 5469/25166 [4:14:26<18:30:13,  3.38s/it]
 22%|██▏       | 5470/25166 [4:14:28<16:33:28,  3.03s/it]
 22%|██▏       | 5471/25166 [4:14:31<16:45:20,  3.06s/it]
 22%|██▏       | 5472/25166 [4:14:34<15:44:35,  2.88s/it]
 22%|██▏       | 5473/25166 [4:14:36<14:30:43,  2.65s/it]
 22%|██▏       | 5474/25166 [4:14:38<14:11:04,  2.59s/it]
 22%|██▏       | 5475/25166 [4:14:41<13:32:30,  2.48s/it]
 22%|██▏       | 5476/25166 [4:14:44<15:42:51,  2.87s/it]
 22%|██▏       | 5477/25166 [4:14:46<13:36:04,  2.49s/it]
 22%|██▏       | 5478/25166 [4:14:49<14:05:13,  2.58s/it]
 22%|██▏       | 5479/25166 [4:14:52<14:31:26,  2.66s/it]
 22%|██▏       | 5480/25166 [4:14:55<15:22:53,  2.81s/it]
 22%|██▏       | 5481/25166 [4:14:57<14:32:18,  2.66s/it]
 22%|██▏       | 5482/25166 [4:15:00<15:06:59,  2.76s/it]
 22%|██▏       | 5483/25166 [4:15:02<14:00:07,  2.56s/it]
 22%|██▏       | 5484/25166 [4:15:05<14:45:53,  2.70s/it]
 22%|██▏       | 5485/25166 [4:15:08<14:26:10,  2.64s/it]
 22%|██▏       | 5486/25166 [4:15:10<14:13:21,  2.60s/it]
 22%|██▏       | 5487/25166 [4:15:13<14:33:25,  2.66s/it]
 22%|██▏       | 5488/25166 [4:15:15<13:11:35,  2.41s/it]
 22%|██▏       | 5489/25166 [4:15:18<13:50:32,  2.53s/it]
 22%|██▏       | 5490/25166 [4:15:20<13:05:31,  2.40s/it]
 22%|██▏       | 5491/25166 [4:15:24<16:46:57,  3.07s/it]
 22%|██▏       | 5492/25166 [4:15:27<16:31:48,  3.02s/it]
 22%|██▏       | 5493/25166 [4:15:30<15:38:22,  2.86s/it]
 22%|██▏       | 5494/25166 [4:15:31<13:31:51,  2.48s/it]
 22%|██▏       | 5495/25166 [4:15:35<15:02:26,  2.75s/it]
 22%|██▏       | 5496/25166 [4:15:37<15:00:25,  2.75s/it]
 22%|██▏       | 5497/25166 [4:15:40<14:32:23,  2.66s/it]
 22%|██▏       | 5498/25166 [4:15:42<13:59:46,  2.56s/it]
 22%|██▏       | 5499/25166 [4:15:44<12:04:49,  2.21s/it]
 22%|██▏       | 5500/25166 [4:15:48<15:26:15,  2.83s/it]
                                                         

 22%|██▏       | 5500/25166 [4:15:48<15:26:15,  2.83s/it]
 22%|██▏       | 5501/25166 [4:15:50<14:12:03,  2.60s/it]
 22%|██▏       | 5502/25166 [4:15:52<13:05:07,  2.40s/it]
 22%|██▏       | 5503/25166 [4:15:54<13:07:48,  2.40s/it]
 22%|██▏       | 5504/25166 [4:15:56<11:23:49,  2.09s/it]
 22%|██▏       | 5505/25166 [4:15:57<10:00:21,  1.83s/it]
 22%|██▏       | 5506/25166 [4:15:59<10:44:42,  1.97s/it]
 22%|██▏       | 5507/25166 [4:16:02<11:59:36,  2.20s/it]
 22%|██▏       | 5508/25166 [4:16:05<13:38:13,  2.50s/it]
 22%|██▏       | 5509/25166 [4:16:07<12:50:33,  2.35s/it]
 22%|██▏       | 5510/25166 [4:16:10<13:33:22,  2.48s/it]
 22%|██▏       | 5511/25166 [4:16:14<15:33:39,  2.85s/it]
 22%|██▏       | 5512/25166 [4:16:16<15:23:05,  2.82s/it]
 22%|██▏       | 5513/25166 [4:16:18<13:31:27,  2.48s/it]
 22%|██▏       | 5514/25166 [4:16:21<15:03:48,  2.76s/it]
 22%|██▏       | 5515/25166 [4:16:25<16:22:30,  3.00s/it]
 22%|██▏       | 5516/25166 [4:16:27<15:26:47,  2.83s/it]
 22%|██▏       | 5517/25166 [4:16:29<13:33:58,  2.49s/it]
 22%|██▏       | 5518/25166 [4:16:31<12:22:59,  2.27s/it]
 22%|██▏       | 5519/25166 [4:16:32<10:55:13,  2.00s/it]
 22%|██▏       | 5520/25166 [4:16:34<10:54:21,  2.00s/it]
 22%|██▏       | 5521/25166 [4:16:38<13:55:58,  2.55s/it]
 22%|██▏       | 5522/25166 [4:16:40<12:15:30,  2.25s/it]
 22%|██▏       | 5523/25166 [4:16:41<11:02:24,  2.02s/it]
 22%|██▏       | 5524/25166 [4:16:45<14:16:17,  2.62s/it]
 22%|██▏       | 5525/25166 [4:16:47<12:50:54,  2.36s/it]
 22%|██▏       | 5526/25166 [4:16:49<12:07:12,  2.22s/it]
 22%|██▏       | 5527/25166 [4:16:51<12:37:31,  2.31s/it]
 22%|██▏       | 5528/25166 [4:16:54<12:32:46,  2.30s/it]
 22%|██▏       | 5529/25166 [4:16:56<12:33:12,  2.30s/it]
 22%|██▏       | 5530/25166 [4:16:59<13:53:22,  2.55s/it]
 22%|██▏       | 5531/25166 [4:17:01<12:55:53,  2.37s/it]
 22%|██▏       | 5532/25166 [4:17:04<14:14:17,  2.61s/it]
 22%|██▏       | 5533/25166 [4:17:08<16:41:26,  3.06s/it]
 22%|██▏       | 5534/25166 [4:17:12<18:07:08,  3.32s/it]
 22%|██▏       | 5535/25166 [4:17:14<16:02:14,  2.94s/it]
 22%|██▏       | 5536/25166 [4:17:19<19:06:28,  3.50s/it]
 22%|██▏       | 5537/25166 [4:17:21<17:00:56,  3.12s/it]
 22%|██▏       | 5538/25166 [4:17:23<15:13:42,  2.79s/it]
 22%|██▏       | 5539/25166 [4:17:26<15:53:21,  2.91s/it]
 22%|██▏       | 5540/25166 [4:17:29<14:24:32,  2.64s/it]
 22%|██▏       | 5541/25166 [4:17:30<12:41:00,  2.33s/it]
 22%|██▏       | 5542/25166 [4:17:32<11:23:23,  2.09s/it]
 22%|██▏       | 5543/25166 [4:17:33<10:49:56,  1.99s/it]
 22%|██▏       | 5544/25166 [4:17:35<10:59:51,  2.02s/it]
 22%|██▏       | 5545/25166 [4:17:37<10:35:20,  1.94s/it]
 22%|██▏       | 5546/25166 [4:17:40<11:13:34,  2.06s/it]
 22%|██▏       | 5547/25166 [4:17:43<14:17:22,  2.62s/it]
 22%|██▏       | 5548/25166 [4:17:47<15:32:06,  2.85s/it]
 22%|██▏       | 5549/25166 [4:17:49<13:44:25,  2.52s/it]
 22%|██▏       | 5550/25166 [4:17:52<14:28:17,  2.66s/it]
 22%|██▏       | 5551/25166 [4:17:54<13:44:40,  2.52s/it]
 22%|██▏       | 5552/25166 [4:17:57<14:42:59,  2.70s/it]
 22%|██▏       | 5553/25166 [4:18:00<15:15:59,  2.80s/it]
 22%|██▏       | 5554/25166 [4:18:02<13:26:37,  2.47s/it]
 22%|██▏       | 5555/25166 [4:18:04<13:04:30,  2.40s/it]
 22%|██▏       | 5556/25166 [4:18:06<13:11:45,  2.42s/it]
 22%|██▏       | 5557/25166 [4:18:08<11:59:09,  2.20s/it]
 22%|██▏       | 5558/25166 [4:18:10<12:15:01,  2.25s/it]
 22%|██▏       | 5559/25166 [4:18:13<12:58:41,  2.38s/it]
 22%|██▏       | 5560/25166 [4:18:16<13:15:05,  2.43s/it]
 22%|██▏       | 5561/25166 [4:18:18<13:44:48,  2.52s/it]
 22%|██▏       | 5562/25166 [4:18:22<15:07:47,  2.78s/it]
 22%|██▏       | 5563/25166 [4:18:25<16:24:34,  3.01s/it]
 22%|██▏       | 5564/25166 [4:18:29<16:47:16,  3.08s/it]
 22%|██▏       | 5565/25166 [4:18:30<14:00:18,  2.57s/it]
 22%|██▏       | 5566/25166 [4:18:33<14:33:20,  2.67s/it]
 22%|██▏       | 5567/25166 [4:18:35<13:48:42,  2.54s/it]
 22%|██▏       | 5568/25166 [4:18:39<16:00:07,  2.94s/it]
 22%|██▏       | 5569/25166 [4:18:43<17:50:32,  3.28s/it]
 22%|██▏       | 5570/25166 [4:18:49<22:39:41,  4.16s/it]
 22%|██▏       | 5571/25166 [4:18:52<19:50:35,  3.65s/it]
 22%|██▏       | 5572/25166 [4:18:53<16:24:32,  3.01s/it]
 22%|██▏       | 5573/25166 [4:18:57<17:20:30,  3.19s/it]
 22%|██▏       | 5574/25166 [4:18:58<14:28:42,  2.66s/it]
 22%|██▏       | 5575/25166 [4:19:02<15:48:51,  2.91s/it]
 22%|██▏       | 5576/25166 [4:19:04<14:12:16,  2.61s/it]
 22%|██▏       | 5577/25166 [4:19:06<13:22:48,  2.46s/it]
 22%|██▏       | 5578/25166 [4:19:07<12:09:49,  2.24s/it]
 22%|██▏       | 5579/25166 [4:19:09<10:53:17,  2.00s/it]
 22%|██▏       | 5580/25166 [4:19:11<11:22:07,  2.09s/it]
 22%|██▏       | 5581/25166 [4:19:13<10:33:25,  1.94s/it]
 22%|██▏       | 5582/25166 [4:19:16<11:49:27,  2.17s/it]
 22%|██▏       | 5583/25166 [4:19:18<11:53:01,  2.18s/it]
 22%|██▏       | 5584/25166 [4:19:20<12:35:19,  2.31s/it]
 22%|██▏       | 5585/25166 [4:19:23<12:59:42,  2.39s/it]
 22%|██▏       | 5586/25166 [4:19:25<11:57:19,  2.20s/it]
 22%|██▏       | 5587/25166 [4:19:28<13:02:05,  2.40s/it]
 22%|██▏       | 5588/25166 [4:19:29<12:08:38,  2.23s/it]
 22%|██▏       | 5589/25166 [4:19:34<15:20:16,  2.82s/it]
 22%|██▏       | 5590/25166 [4:19:37<15:31:01,  2.85s/it]
 22%|██▏       | 5591/25166 [4:19:39<14:23:39,  2.65s/it]
 22%|██▏       | 5592/25166 [4:19:41<13:58:15,  2.57s/it]
