Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
 44%|████▍     | 4760/10737 [3:58:04<5:49:02,  3.50s/it]
 44%|████▍     | 4761/10737 [3:58:09<6:37:05,  3.99s/it]
 44%|████▍     | 4762/10737 [3:58:11<5:36:54,  3.38s/it]
 44%|████▍     | 4763/10737 [3:58:14<5:44:44,  3.46s/it]
 44%|████▍     | 4764/10737 [3:58:17<5:16:52,  3.18s/it]
 44%|████▍     | 4765/10737 [3:58:20<5:05:05,  3.07s/it]
 44%|████▍     | 4766/10737 [3:58:25<6:11:50,  3.74s/it]
 44%|████▍     | 4767/10737 [3:58:27<5:11:38,  3.13s/it]
 44%|████▍     | 4768/10737 [3:58:28<4:17:57,  2.59s/it]
 44%|████▍     | 4769/10737 [3:58:30<4:01:20,  2.43s/it]
 44%|████▍     | 4770/10737 [3:58:33<4:17:54,  2.59s/it]
 44%|████▍     | 4771/10737 [3:58:36<4:31:07,  2.73s/it]
 44%|████▍     | 4772/10737 [3:58:39<4:44:00,  2.86s/it]
 44%|████▍     | 4773/10737 [3:58:51<9:05:38,  5.49s/it]
 44%|████▍     | 4774/10737 [3:58:55<8:15:49,  4.99s/it]
 44%|████▍     | 4775/10737 [3:58:58<7:23:18,  4.46s/it]
 44%|████▍     | 4776/10737 [3:59:00<6:09:17,  3.72s/it]
 44%|████▍     | 4777/10737 [3:59:10<9:09:27,  5.53s/it]
 45%|████▍     | 4778/10737 [3:59:12<7:42:15,  4.65s/it]
 45%|████▍     | 4779/10737 [3:59:17<7:46:17,  4.70s/it]
 45%|████▍     | 4780/10737 [3:59:21<7:08:51,  4.32s/it]
 45%|████▍     | 4781/10737 [3:59:24<6:27:48,  3.91s/it]
 45%|████▍     | 4782/10737 [3:59:27<6:12:56,  3.76s/it]
 45%|████▍     | 4783/10737 [3:59:29<5:14:21,  3.17s/it]
 45%|████▍     | 4784/10737 [3:59:31<4:49:15,  2.92s/it]
 45%|████▍     | 4785/10737 [3:59:34<4:46:25,  2.89s/it]
 45%|████▍     | 4786/10737 [3:59:37<4:41:46,  2.84s/it]
 45%|████▍     | 4787/10737 [3:59:40<4:48:59,  2.91s/it]
 45%|████▍     | 4788/10737 [3:59:43<4:50:41,  2.93s/it]
 45%|████▍     | 4789/10737 [3:59:45<4:24:34,  2.67s/it]
 45%|████▍     | 4790/10737 [3:59:49<4:58:05,  3.01s/it]
 45%|████▍     | 4791/10737 [3:59:51<4:41:36,  2.84s/it]
 45%|████▍     | 4792/10737 [3:59:53<4:21:19,  2.64s/it]
 45%|████▍     | 4793/10737 [3:59:55<4:06:32,  2.49s/it]
 45%|████▍     | 4794/10737 [3:59:58<4:05:18,  2.48s/it]
 45%|████▍     | 4795/10737 [4:00:00<3:59:04,  2.41s/it]
 45%|████▍     | 4796/10737 [4:00:04<4:33:51,  2.77s/it]
 45%|████▍     | 4797/10737 [4:00:05<4:02:15,  2.45s/it]
 45%|████▍     | 4798/10737 [4:00:08<4:10:31,  2.53s/it]
 45%|████▍     | 4799/10737 [4:00:10<3:51:17,  2.34s/it]
 45%|████▍     | 4800/10737 [4:00:12<3:38:06,  2.20s/it]
 45%|████▍     | 4801/10737 [4:00:18<5:35:42,  3.39s/it]
 45%|████▍     | 4802/10737 [4:00:22<5:57:37,  3.62s/it]
 45%|████▍     | 4803/10737 [4:00:24<4:57:31,  3.01s/it]
 45%|████▍     | 4804/10737 [4:00:26<4:48:00,  2.91s/it]
 45%|████▍     | 4805/10737 [4:00:32<6:00:22,  3.64s/it]
 45%|████▍     | 4806/10737 [4:00:36<6:14:15,  3.79s/it]
 45%|████▍     | 4807/10737 [4:00:38<5:09:39,  3.13s/it]
 45%|████▍     | 4808/10737 [4:00:40<4:37:15,  2.81s/it]
 45%|████▍     | 4809/10737 [4:00:41<4:05:36,  2.49s/it]
 45%|████▍     | 4810/10737 [4:00:43<3:36:17,  2.19s/it]
 45%|████▍     | 4811/10737 [4:00:47<4:24:15,  2.68s/it]
 45%|████▍     | 4812/10737 [4:00:48<3:59:24,  2.42s/it]
 45%|████▍     | 4813/10737 [4:00:51<4:13:57,  2.57s/it]
 45%|████▍     | 4814/10737 [4:00:53<3:49:13,  2.32s/it]
 45%|████▍     | 4815/10737 [4:00:55<3:30:51,  2.14s/it]
 45%|████▍     | 4816/10737 [4:01:06<8:12:55,  5.00s/it]
 45%|████▍     | 4817/10737 [4:01:09<6:50:14,  4.16s/it]
 45%|████▍     | 4818/10737 [4:01:10<5:37:22,  3.42s/it]
 45%|████▍     | 4819/10737 [4:01:15<6:23:12,  3.89s/it]
 45%|████▍     | 4820/10737 [4:01:17<5:22:54,  3.27s/it]
 45%|████▍     | 4821/10737 [4:01:23<6:41:22,  4.07s/it]
 45%|████▍     | 4822/10737 [4:01:25<5:34:58,  3.40s/it]
 45%|████▍     | 4823/10737 [4:01:28<5:31:02,  3.36s/it]
 45%|████▍     | 4824/10737 [4:01:32<5:56:24,  3.62s/it]
 45%|████▍     | 4825/10737 [4:01:37<6:16:28,  3.82s/it]
 45%|████▍     | 4826/10737 [4:01:39<5:34:15,  3.39s/it]
 45%|████▍     | 4827/10737 [4:01:41<4:55:47,  3.00s/it]
 45%|████▍     | 4828/10737 [4:01:43<4:16:36,  2.61s/it]
 45%|████▍     | 4829/10737 [4:01:46<4:45:01,  2.89s/it]
 45%|████▍     | 4830/10737 [4:01:49<4:33:19,  2.78s/it]
 45%|████▍     | 4831/10737 [4:01:51<4:17:26,  2.62s/it]
 45%|████▌     | 4832/10737 [4:01:53<4:05:16,  2.49s/it]
 45%|████▌     | 4833/10737 [4:01:57<4:38:17,  2.83s/it]
 45%|████▌     | 4834/10737 [4:02:00<4:50:46,  2.96s/it]
 45%|████▌     | 4835/10737 [4:02:03<4:46:04,  2.91s/it]
 45%|████▌     | 4836/10737 [4:02:06<4:56:52,  3.02s/it]
 45%|████▌     | 4837/10737 [4:02:08<4:11:17,  2.56s/it]
 45%|████▌     | 4838/10737 [4:02:09<3:43:02,  2.27s/it]
 45%|████▌     | 4839/10737 [4:02:13<4:22:48,  2.67s/it]
 45%|████▌     | 4840/10737 [4:02:17<5:06:57,  3.12s/it]
 45%|████▌     | 4841/10737 [4:02:19<4:28:22,  2.73s/it]
 45%|████▌     | 4842/10737 [4:02:21<3:55:03,  2.39s/it]
 45%|████▌     | 4843/10737 [4:02:23<3:45:50,  2.30s/it]
 45%|████▌     | 4844/10737 [4:02:24<3:28:49,  2.13s/it]
 45%|████▌     | 4845/10737 [4:02:26<3:18:57,  2.03s/it]
 45%|████▌     | 4846/10737 [4:02:28<3:20:09,  2.04s/it]
 45%|████▌     | 4847/10737 [4:02:33<4:43:15,  2.89s/it]
 45%|████▌     | 4848/10737 [4:02:36<4:45:35,  2.91s/it]
 45%|████▌     | 4849/10737 [4:02:38<4:23:24,  2.68s/it]
 45%|████▌     | 4850/10737 [4:02:44<5:44:01,  3.51s/it]
 45%|████▌     | 4851/10737 [4:02:47<5:24:49,  3.31s/it]
 45%|████▌     | 4852/10737 [4:02:49<4:46:04,  2.92s/it]
 45%|████▌     | 4853/10737 [4:02:52<4:49:00,  2.95s/it]
 45%|████▌     | 4854/10737 [4:02:55<4:52:18,  2.98s/it]
 45%|████▌     | 4855/10737 [4:02:57<4:30:59,  2.76s/it]
 45%|████▌     | 4856/10737 [4:03:00<4:54:26,  3.00s/it]
 45%|████▌     | 4857/10737 [4:03:06<6:06:05,  3.74s/it]
 45%|████▌     | 4858/10737 [4:03:09<5:35:14,  3.42s/it]
 45%|████▌     | 4859/10737 [4:03:14<6:22:30,  3.90s/it]
 45%|████▌     | 4860/10737 [4:03:16<5:30:34,  3.37s/it]
 45%|████▌     | 4861/10737 [4:03:18<4:44:56,  2.91s/it]
 45%|████▌     | 4862/10737 [4:03:20<4:20:33,  2.66s/it]
 45%|████▌     | 4863/10737 [4:03:22<4:22:16,  2.68s/it]
 45%|████▌     | 4864/10737 [4:03:25<4:11:21,  2.57s/it]
 45%|████▌     | 4865/10737 [4:03:27<4:05:04,  2.50s/it]
 45%|████▌     | 4866/10737 [4:03:30<4:09:02,  2.55s/it]
 45%|████▌     | 4867/10737 [4:03:34<4:56:33,  3.03s/it]
 45%|████▌     | 4868/10737 [4:03:36<4:26:30,  2.72s/it]
 45%|████▌     | 4869/10737 [4:03:40<5:04:59,  3.12s/it]
 45%|████▌     | 4870/10737 [4:03:44<5:30:24,  3.38s/it]
 45%|████▌     | 4871/10737 [4:03:48<5:52:37,  3.61s/it]
 45%|████▌     | 4872/10737 [4:03:51<5:38:44,  3.47s/it]
 45%|████▌     | 4873/10737 [4:03:54<5:32:37,  3.40s/it]
 45%|████▌     | 4874/10737 [4:03:58<5:33:19,  3.41s/it]
 45%|████▌     | 4875/10737 [4:04:00<5:03:29,  3.11s/it]
 45%|████▌     | 4876/10737 [4:04:03<4:46:47,  2.94s/it]
 45%|████▌     | 4877/10737 [4:04:05<4:28:43,  2.75s/it]
 45%|████▌     | 4878/10737 [4:04:08<4:27:03,  2.73s/it]
 45%|████▌     | 4879/10737 [4:04:11<4:27:45,  2.74s/it]
 45%|████▌     | 4880/10737 [4:04:18<6:46:10,  4.16s/it]
 45%|████▌     | 4881/10737 [4:04:23<7:17:05,  4.48s/it]
 45%|████▌     | 4882/10737 [4:04:27<7:08:11,  4.39s/it]
 45%|████▌     | 4883/10737 [4:04:32<7:13:28,  4.44s/it]
 45%|████▌     | 4884/10737 [4:04:36<7:05:44,  4.36s/it]
 45%|████▌     | 4885/10737 [4:04:40<6:37:11,  4.07s/it]
 46%|████▌     | 4886/10737 [4:04:44<6:47:26,  4.18s/it]
 46%|████▌     | 4887/10737 [4:04:47<6:15:55,  3.86s/it]
 46%|████▌     | 4888/10737 [4:04:50<5:39:24,  3.48s/it]
 46%|████▌     | 4889/10737 [4:04:52<5:17:20,  3.26s/it]
 46%|████▌     | 4890/10737 [4:04:56<5:19:59,  3.28s/it]
 46%|████▌     | 4891/10737 [4:04:59<5:03:03,  3.11s/it]
 46%|████▌     | 4892/10737 [4:05:01<4:53:15,  3.01s/it]
 46%|████▌     | 4893/10737 [4:05:08<6:35:24,  4.06s/it]
 46%|████▌     | 4894/10737 [4:05:10<5:35:20,  3.44s/it]
 46%|████▌     | 4895/10737 [4:05:12<5:09:06,  3.17s/it]
 46%|████▌     | 4896/10737 [4:05:15<5:02:19,  3.11s/it]
 46%|████▌     | 4897/10737 [4:05:18<4:58:32,  3.07s/it]
 46%|████▌     | 4898/10737 [4:05:21<4:51:40,  3.00s/it]
 46%|████▌     | 4899/10737 [4:05:24<4:59:34,  3.08s/it]
 46%|████▌     | 4900/10737 [4:05:27<4:52:05,  3.00s/it]
 46%|████▌     | 4901/10737 [4:05:29<4:29:43,  2.77s/it]
 46%|████▌     | 4902/10737 [4:05:32<4:29:39,  2.77s/it]
 46%|████▌     | 4903/10737 [4:05:34<4:13:32,  2.61s/it]
 46%|████▌     | 4904/10737 [4:05:36<3:53:43,  2.40s/it]
 46%|████▌     | 4905/10737 [4:05:39<4:09:45,  2.57s/it]
 46%|████▌     | 4906/10737 [4:05:41<3:49:36,  2.36s/it]
 46%|████▌     | 4907/10737 [4:05:44<3:56:49,  2.44s/it]
 46%|████▌     | 4908/10737 [4:05:47<4:13:04,  2.61s/it]
 46%|████▌     | 4909/10737 [4:05:49<4:05:32,  2.53s/it]
 46%|████▌     | 4910/10737 [4:05:53<4:49:15,  2.98s/it]
 46%|████▌     | 4911/10737 [4:05:57<4:59:58,  3.09s/it]
 46%|████▌     | 4912/10737 [4:06:00<4:59:31,  3.09s/it]
 46%|████▌     | 4913/10737 [4:06:12<9:33:42,  5.91s/it]
 46%|████▌     | 4914/10737 [4:06:15<8:12:32,  5.08s/it]
 46%|████▌     | 4915/10737 [4:06:18<7:15:08,  4.48s/it]
 46%|████▌     | 4916/10737 [4:06:21<6:28:58,  4.01s/it]
 46%|████▌     | 4917/10737 [4:06:24<5:45:20,  3.56s/it]
 46%|████▌     | 4918/10737 [4:06:27<5:41:49,  3.52s/it]
 46%|████▌     | 4919/10737 [4:06:29<4:53:34,  3.03s/it]
 46%|████▌     | 4920/10737 [4:06:32<4:36:36,  2.85s/it]
 46%|████▌     | 4921/10737 [4:06:33<4:01:15,  2.49s/it]
 46%|████▌     | 4922/10737 [4:06:37<4:51:47,  3.01s/it]
 46%|████▌     | 4923/10737 [4:06:41<5:12:42,  3.23s/it]
 46%|████▌     | 4924/10737 [4:06:44<5:08:17,  3.18s/it]
 46%|████▌     | 4925/10737 [4:06:51<6:48:50,  4.22s/it]
 46%|████▌     | 4926/10737 [4:06:56<7:07:01,  4.41s/it]
 46%|████▌     | 4927/10737 [4:06:59<6:42:25,  4.16s/it]
 46%|████▌     | 4928/10737 [4:07:01<5:46:12,  3.58s/it]
 46%|████▌     | 4929/10737 [4:07:07<6:43:12,  4.17s/it]
 46%|████▌     | 4930/10737 [4:07:13<7:34:15,  4.69s/it]
 46%|████▌     | 4931/10737 [4:07:15<6:15:49,  3.88s/it]
 46%|████▌     | 4932/10737 [4:07:17<5:30:28,  3.42s/it]
 46%|████▌     | 4933/10737 [4:07:21<5:49:45,  3.62s/it]
 46%|████▌     | 4934/10737 [4:07:24<5:33:59,  3.45s/it]
 46%|████▌     | 4935/10737 [4:07:28<5:34:13,  3.46s/it]
 46%|████▌     | 4936/10737 [4:07:30<4:49:42,  3.00s/it]
 46%|████▌     | 4937/10737 [4:07:36<6:36:22,  4.10s/it]
 46%|████▌     | 4938/10737 [4:07:42<7:16:40,  4.52s/it]
 46%|████▌     | 4939/10737 [4:07:44<6:02:51,  3.75s/it]
 46%|████▌     | 4940/10737 [4:07:46<5:13:21,  3.24s/it]
 46%|████▌     | 4941/10737 [4:07:48<4:25:04,  2.74s/it]
 46%|████▌     | 4942/10737 [4:07:51<4:35:40,  2.85s/it]
 46%|████▌     | 4943/10737 [4:07:54<4:38:21,  2.88s/it]
 46%|████▌     | 4944/10737 [4:07:58<5:17:07,  3.28s/it]
 46%|████▌     | 4945/10737 [4:08:00<4:47:27,  2.98s/it]
 46%|████▌     | 4946/10737 [4:08:04<5:05:33,  3.17s/it]
 46%|████▌     | 4947/10737 [4:08:08<5:39:49,  3.52s/it]
 46%|████▌     | 4948/10737 [4:08:12<5:46:22,  3.59s/it]
 46%|████▌     | 4949/10737 [4:08:17<6:46:47,  4.22s/it]
 46%|████▌     | 4950/10737 [4:08:22<6:49:02,  4.24s/it]
 46%|████▌     | 4951/10737 [4:08:23<5:33:38,  3.46s/it]
 46%|████▌     | 4952/10737 [4:08:25<4:51:12,  3.02s/it]
 46%|████▌     | 4953/10737 [4:08:29<5:16:45,  3.29s/it]
 46%|████▌     | 4954/10737 [4:08:31<4:26:18,  2.76s/it]
 46%|████▌     | 4955/10737 [4:08:33<4:11:14,  2.61s/it]
 46%|████▌     | 4956/10737 [4:08:37<4:40:18,  2.91s/it]
 46%|████▌     | 4957/10737 [4:08:51<9:56:41,  6.19s/it]
 46%|████▌     | 4958/10737 [4:08:53<8:21:40,  5.21s/it]
 46%|████▌     | 4959/10737 [4:08:57<7:34:08,  4.72s/it]
 46%|████▌     | 4960/10737 [4:09:00<6:29:14,  4.04s/it]
 46%|████▌     | 4961/10737 [4:09:02<5:40:55,  3.54s/it]
 46%|████▌     | 4962/10737 [4:09:04<5:12:36,  3.25s/it]
 46%|████▌     | 4963/10737 [4:09:07<4:53:05,  3.05s/it]
 46%|████▌     | 4964/10737 [4:09:12<5:46:00,  3.60s/it]
 46%|████▌     | 4965/10737 [4:09:13<4:46:23,  2.98s/it]
 46%|████▋     | 4966/10737 [4:09:18<5:44:00,  3.58s/it]
 46%|████▋     | 4967/10737 [4:09:21<5:14:24,  3.27s/it]
 46%|████▋     | 4968/10737 [4:09:23<4:40:44,  2.92s/it]
 46%|████▋     | 4969/10737 [4:09:26<4:30:10,  2.81s/it]
 46%|████▋     | 4970/10737 [4:09:28<4:24:33,  2.75s/it]
 46%|████▋     | 4971/10737 [4:09:31<4:24:03,  2.75s/it]
 46%|████▋     | 4972/10737 [4:09:35<5:05:24,  3.18s/it]
 46%|████▋     | 4973/10737 [4:09:38<4:45:50,  2.98s/it]
 46%|████▋     | 4974/10737 [4:09:42<5:28:33,  3.42s/it]
 46%|████▋     | 4975/10737 [4:09:45<4:59:16,  3.12s/it]
 46%|████▋     | 4976/10737 [4:09:48<4:55:15,  3.08s/it]
 46%|████▋     | 4977/10737 [4:09:49<4:21:38,  2.73s/it]
 46%|████▋     | 4978/10737 [4:09:54<5:05:24,  3.18s/it]
 46%|████▋     | 4979/10737 [4:09:56<4:36:58,  2.89s/it]
 46%|████▋     | 4980/10737 [4:09:58<4:02:08,  2.52s/it]
 46%|████▋     | 4981/10737 [4:10:00<3:59:00,  2.49s/it]
 46%|████▋     | 4982/10737 [4:10:04<4:56:51,  3.09s/it]
 46%|████▋     | 4983/10737 [4:10:10<5:55:18,  3.70s/it]
 46%|████▋     | 4984/10737 [4:10:11<5:00:02,  3.13s/it]
 46%|████▋     | 4985/10737 [4:10:13<4:20:23,  2.72s/it]
 46%|████▋     | 4986/10737 [4:10:15<3:55:48,  2.46s/it]
 46%|████▋     | 4987/10737 [4:10:18<4:00:09,  2.51s/it]
 46%|████▋     | 4988/10737 [4:10:21<4:26:20,  2.78s/it]
 46%|████▋     | 4989/10737 [4:10:27<6:02:04,  3.78s/it]
 46%|████▋     | 4990/10737 [4:10:29<5:10:11,  3.24s/it]
 46%|████▋     | 4991/10737 [4:10:32<5:09:37,  3.23s/it]
 46%|████▋     | 4992/10737 [4:10:35<4:54:36,  3.08s/it]
 47%|████▋     | 4993/10737 [4:10:38<5:04:22,  3.18s/it]
 47%|████▋     | 4994/10737 [4:10:42<5:07:51,  3.22s/it]
 47%|████▋     | 4995/10737 [4:10:46<5:45:45,  3.61s/it]
 47%|████▋     | 4996/10737 [4:10:50<5:58:06,  3.74s/it]
 47%|████▋     | 4997/10737 [4:10:52<5:11:35,  3.26s/it]
 47%|████▋     | 4998/10737 [4:10:55<5:02:05,  3.16s/it]
 47%|████▋     | 4999/10737 [4:10:58<4:44:28,  2.97s/it]
 47%|████▋     | 5000/10737 [4:11:00<4:23:16,  2.75s/it]
                                                        

 47%|████▋     | 5000/10737 [4:11:00<4:23:16,  2.75s/it]
 47%|████▋     | 5001/10737 [4:11:03<4:23:06,  2.75s/it]
 47%|████▋     | 5002/10737 [4:11:05<4:03:55,  2.55s/it]
 47%|████▋     | 5003/10737 [4:11:08<4:21:12,  2.73s/it]
 47%|████▋     | 5004/10737 [4:11:13<5:09:48,  3.24s/it]
 47%|████▋     | 5005/10737 [4:11:15<4:56:20,  3.10s/it]
 47%|████▋     | 5006/10737 [4:11:18<4:36:30,  2.89s/it]
 47%|████▋     | 5007/10737 [4:11:20<4:13:59,  2.66s/it]
 47%|████▋     | 5008/10737 [4:11:23<4:13:01,  2.65s/it]
 47%|████▋     | 5009/10737 [4:11:26<4:24:02,  2.77s/it]
 47%|████▋     | 5010/10737 [4:11:28<4:25:57,  2.79s/it]
 47%|████▋     | 5011/10737 [4:11:31<4:31:24,  2.84s/it]
 47%|████▋     | 5012/10737 [4:11:36<5:25:15,  3.41s/it]
 47%|████▋     | 5013/10737 [4:11:39<5:18:30,  3.34s/it]
 47%|████▋     | 5014/10737 [4:11:43<5:23:06,  3.39s/it]
 47%|████▋     | 5015/10737 [4:11:46<5:13:25,  3.29s/it]
 47%|████▋     | 5016/10737 [4:11:47<4:24:53,  2.78s/it]
 47%|████▋     | 5017/10737 [4:11:50<4:32:01,  2.85s/it]
 47%|████▋     | 5018/10737 [4:11:55<5:15:35,  3.31s/it]
 47%|████▋     | 5019/10737 [4:11:59<5:38:41,  3.55s/it]
 47%|████▋     | 5020/10737 [4:12:02<5:31:03,  3.47s/it]
 47%|████▋     | 5021/10737 [4:12:05<5:06:37,  3.22s/it]
 47%|████▋     | 5022/10737 [4:12:09<5:23:39,  3.40s/it]
 47%|████▋     | 5023/10737 [4:12:12<5:15:21,  3.31s/it]
 47%|████▋     | 5024/10737 [4:12:14<4:57:47,  3.13s/it]
 47%|████▋     | 5025/10737 [4:12:17<4:26:52,  2.80s/it]
 47%|████▋     | 5026/10737 [4:12:20<4:48:38,  3.03s/it]
 47%|████▋     | 5027/10737 [4:12:24<5:02:16,  3.18s/it]
 47%|████▋     | 5028/10737 [4:12:26<4:30:56,  2.85s/it]
 47%|████▋     | 5029/10737 [4:12:28<4:05:07,  2.58s/it]
 47%|████▋     | 5030/10737 [4:12:30<4:06:00,  2.59s/it]
 47%|████▋     | 5031/10737 [4:12:32<3:52:02,  2.44s/it]
 47%|████▋     | 5032/10737 [4:12:34<3:42:06,  2.34s/it]
 47%|████▋     | 5033/10737 [4:12:38<4:24:20,  2.78s/it]
 47%|████▋     | 5034/10737 [4:12:43<5:25:49,  3.43s/it]
 47%|████▋     | 5035/10737 [4:12:46<5:12:04,  3.28s/it]
 47%|████▋     | 5036/10737 [4:12:49<4:45:24,  3.00s/it]
 47%|████▋     | 5037/10737 [4:12:51<4:26:16,  2.80s/it]
 47%|████▋     | 5038/10737 [4:12:53<3:56:41,  2.49s/it]
 47%|████▋     | 5039/10737 [4:12:55<4:05:19,  2.58s/it]
 47%|████▋     | 5040/10737 [4:12:59<4:30:40,  2.85s/it]
 47%|████▋     | 5041/10737 [4:13:02<4:42:32,  2.98s/it]
 47%|████▋     | 5042/10737 [4:13:05<4:35:10,  2.90s/it]
 47%|████▋     | 5043/10737 [4:13:07<4:26:48,  2.81s/it]
 47%|████▋     | 5044/10737 [4:13:11<4:44:41,  3.00s/it]
 47%|████▋     | 5045/10737 [4:13:14<4:47:40,  3.03s/it]
 47%|████▋     | 5046/10737 [4:13:16<4:16:13,  2.70s/it]
 47%|████▋     | 5047/10737 [4:13:19<4:30:49,  2.86s/it]
 47%|████▋     | 5048/10737 [4:13:23<4:45:08,  3.01s/it]
 47%|████▋     | 5049/10737 [4:13:25<4:24:16,  2.79s/it]
 47%|████▋     | 5050/10737 [4:13:27<4:05:26,  2.59s/it]
 47%|████▋     | 5051/10737 [4:13:32<5:22:45,  3.41s/it]
 47%|████▋     | 5052/10737 [4:13:35<4:56:05,  3.12s/it]
 47%|████▋     | 5053/10737 [4:13:37<4:23:15,  2.78s/it]
 47%|████▋     | 5054/10737 [4:13:39<3:58:39,  2.52s/it]
 47%|████▋     | 5055/10737 [4:13:43<5:06:11,  3.23s/it]
 47%|████▋     | 5056/10737 [4:13:46<4:33:13,  2.89s/it]
 47%|████▋     | 5057/10737 [4:13:48<4:06:50,  2.61s/it]
 47%|████▋     | 5058/10737 [4:13:51<4:44:17,  3.00s/it]
 47%|████▋     | 5059/10737 [4:13:54<4:17:47,  2.72s/it]
 47%|████▋     | 5060/10737 [4:13:56<4:20:53,  2.76s/it]
 47%|████▋     | 5061/10737 [4:13:58<3:46:35,  2.40s/it]
 47%|████▋     | 5062/10737 [4:14:00<3:38:00,  2.31s/it]
 47%|████▋     | 5063/10737 [4:14:03<3:55:53,  2.49s/it]
 47%|████▋     | 5064/10737 [4:14:07<4:47:06,  3.04s/it]
 47%|████▋     | 5065/10737 [4:14:10<4:44:53,  3.01s/it]
 47%|████▋     | 5066/10737 [4:14:13<4:45:03,  3.02s/it]
 47%|████▋     | 5067/10737 [4:14:16<4:33:52,  2.90s/it]
 47%|████▋     | 5068/10737 [4:14:19<4:28:55,  2.85s/it]
 47%|████▋     | 5069/10737 [4:14:22<4:43:22,  3.00s/it]
 47%|████▋     | 5070/10737 [4:14:24<4:10:45,  2.65s/it]
 47%|████▋     | 5071/10737 [4:14:26<3:46:21,  2.40s/it]
 47%|████▋     | 5072/10737 [4:14:28<3:57:31,  2.52s/it]
 47%|████▋     | 5073/10737 [4:14:32<4:20:53,  2.76s/it]
 47%|████▋     | 5074/10737 [4:14:35<4:38:03,  2.95s/it]
 47%|████▋     | 5075/10737 [4:14:37<4:06:04,  2.61s/it]
 47%|████▋     | 5076/10737 [4:14:41<4:38:22,  2.95s/it]
 47%|████▋     | 5077/10737 [4:14:43<4:30:00,  2.86s/it]
 47%|████▋     | 5078/10737 [4:14:45<4:08:32,  2.64s/it]
 47%|████▋     | 5079/10737 [4:14:48<3:54:21,  2.49s/it]
 47%|████▋     | 5080/10737 [4:14:49<3:38:27,  2.32s/it]
 47%|████▋     | 5081/10737 [4:14:52<3:55:58,  2.50s/it]
 47%|████▋     | 5082/10737 [4:14:56<4:12:46,  2.68s/it]
 47%|████▋     | 5083/10737 [4:14:58<4:11:18,  2.67s/it]
 47%|████▋     | 5084/10737 [4:15:01<4:22:31,  2.79s/it]
 47%|████▋     | 5085/10737 [4:15:03<4:01:36,  2.56s/it]
 47%|████▋     | 5086/10737 [4:15:05<3:41:04,  2.35s/it]
 47%|████▋     | 5087/10737 [4:15:09<4:38:57,  2.96s/it]
 47%|████▋     | 5088/10737 [4:15:12<4:20:44,  2.77s/it]
 47%|████▋     | 5089/10737 [4:15:14<4:08:12,  2.64s/it]
 47%|████▋     | 5090/10737 [4:15:17<4:11:35,  2.67s/it]
 47%|████▋     | 5091/10737 [4:15:21<4:46:51,  3.05s/it]
 47%|████▋     | 5092/10737 [4:15:23<4:20:09,  2.77s/it]
 47%|████▋     | 5093/10737 [4:15:26<4:15:25,  2.72s/it]
 47%|████▋     | 5094/10737 [4:15:29<4:30:34,  2.88s/it]
 47%|████▋     | 5095/10737 [4:15:31<4:18:08,  2.75s/it]
 47%|████▋     | 5096/10737 [4:15:34<4:06:12,  2.62s/it]
 47%|████▋     | 5097/10737 [4:15:37<4:19:48,  2.76s/it]
 47%|████▋     | 5098/10737 [4:15:38<3:53:39,  2.49s/it]
 47%|████▋     | 5099/10737 [4:15:43<4:59:35,  3.19s/it]
 47%|████▋     | 5100/10737 [4:15:46<4:38:58,  2.97s/it]
 48%|████▊     | 5101/10737 [4:15:48<4:14:13,  2.71s/it]
 48%|████▊     | 5102/10737 [4:15:51<4:38:56,  2.97s/it]
 48%|████▊     | 5103/10737 [4:15:54<4:40:05,  2.98s/it]
 48%|████▊     | 5104/10737 [4:15:57<4:38:44,  2.97s/it]
 48%|████▊     | 5105/10737 [4:16:02<5:14:42,  3.35s/it]
 48%|████▊     | 5106/10737 [4:16:05<5:26:54,  3.48s/it]
 48%|████▊     | 5107/10737 [4:16:08<5:12:05,  3.33s/it]
 48%|████▊     | 5108/10737 [4:16:11<4:43:51,  3.03s/it]
 48%|████▊     | 5109/10737 [4:16:13<4:24:37,  2.82s/it]
 48%|████▊     | 5110/10737 [4:16:15<4:10:43,  2.67s/it]
 48%|████▊     | 5111/10737 [4:16:18<3:56:11,  2.52s/it]
 48%|████▊     | 5112/10737 [4:16:20<4:06:01,  2.62s/it]
 48%|████▊     | 5113/10737 [4:16:22<3:46:37,  2.42s/it]
 48%|████▊     | 5114/10737 [4:16:25<3:49:00,  2.44s/it]
 48%|████▊     | 5115/10737 [4:16:27<3:38:53,  2.34s/it]
 48%|████▊     | 5116/10737 [4:16:29<3:27:14,  2.21s/it]
 48%|████▊     | 5117/10737 [4:16:31<3:35:05,  2.30s/it]
 48%|████▊     | 5118/10737 [4:16:36<4:35:49,  2.95s/it]
 48%|████▊     | 5119/10737 [4:16:40<5:02:06,  3.23s/it]
 48%|████▊     | 5120/10737 [4:16:42<4:47:08,  3.07s/it]
 48%|████▊     | 5121/10737 [4:16:47<5:21:43,  3.44s/it]
 48%|████▊     | 5122/10737 [4:16:50<5:30:20,  3.53s/it]
 48%|████▊     | 5123/10737 [4:16:53<5:15:35,  3.37s/it]
