Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2079 existing answers

Reading answers:   0%|          | 0/2079 [00:00<?, ?it/s]
Reading answers:  19%|█▉        | 393/2079 [00:00<00:00, 3926.25it/s]
Reading answers:  38%|███▊      | 786/2079 [00:00<00:00, 3864.93it/s]
Answering:  36%|███▋      | 2816/7742 [9:12:40<46:00:16, 33.62s/it]
Answering:  36%|███▋      | 2817/7742 [9:12:41<32:36:30, 23.84s/it]
Answering:  36%|███▋      | 2818/7742 [9:12:41<23:03:19, 16.86s/it]
Answering:  36%|███▋      | 2819/7742 [9:12:42<16:32:42, 12.10s/it]
Answering:  36%|███▋      | 2820/7742 [9:12:49<14:22:08, 10.51s/it]
Answering:  36%|███▋      | 2821/7742 [9:12:50<10:19:39,  7.56s/it]
Answering:  36%|███▋      | 2822/7742 [9:12:52<8:20:12,  6.10s/it] 
Answering:  36%|███▋      | 2823/7742 [9:12:56<7:10:59,  5.26s/it]
Answering:  36%|███▋      | 2824/7742 [9:13:05<8:52:39,  6.50s/it]
Answering:  36%|███▋      | 2825/7742 [9:13:08<7:22:50,  5.40s/it]
Answering:  37%|███▋      | 2826/7742 [9:13:09<5:24:30,  3.96s/it]
Answering:  37%|███▋      | 2827/7742 [9:13:13<5:38:25,  4.13s/it]
Answering:  37%|███▋      | 2828/7742 [9:13:14<4:11:20,  3.07s/it]
Answering:  37%|███▋      | 2829/7742 [9:13:14<3:11:36,  2.34s/it]
Answering:  37%|███▋      | 2830/7742 [9:13:15<2:31:12,  1.85s/it]
Answering:  37%|███▋      | 2831/7742 [9:13:16<2:01:11,  1.48s/it]
Answering:  37%|███▋      | 2832/7742 [9:13:19<2:37:26,  1.92s/it]
Answering:  37%|███▋      | 2833/7742 [9:13:19<2:08:53,  1.58s/it]
Answering:  37%|███▋      | 2834/7742 [9:13:22<2:26:57,  1.80s/it]
Answering:  37%|███▋      | 2835/7742 [9:13:22<2:02:21,  1.50s/it]
Answering:  37%|███▋      | 2836/7742 [9:13:23<1:49:52,  1.34s/it]
Answering:  37%|███▋      | 2837/7742 [9:13:33<5:17:01,  3.88s/it]
Answering:  37%|███▋      | 2838/7742 [9:13:34<3:58:02,  2.91s/it]
Answering:  37%|███▋      | 2839/7742 [9:13:35<3:03:51,  2.25s/it]
Answering:  37%|███▋      | 2840/7742 [9:13:35<2:24:19,  1.77s/it]
Answering:  37%|███▋      | 2841/7742 [9:13:36<2:02:54,  1.50s/it]
Answering:  37%|███▋      | 2842/7742 [9:13:37<1:48:09,  1.32s/it]
Answering:  37%|███▋      | 2843/7742 [9:13:38<1:31:29,  1.12s/it]
Answering:  37%|███▋      | 2844/7742 [9:13:39<1:28:00,  1.08s/it]
Answering:  37%|███▋      | 2845/7742 [9:13:43<2:41:46,  1.98s/it]
Answering:  37%|███▋      | 2846/7742 [9:13:43<2:09:25,  1.59s/it]
Answering:  37%|███▋      | 2847/7742 [9:13:44<1:50:12,  1.35s/it]
Answering:  37%|███▋      | 2848/7742 [9:13:45<1:32:01,  1.13s/it]
Answering:  37%|███▋      | 2849/7742 [9:13:46<1:22:41,  1.01s/it]
Answering:  37%|███▋      | 2850/7742 [9:13:47<1:20:40,  1.01it/s]
Answering:  37%|███▋      | 2851/7742 [9:13:48<1:39:38,  1.22s/it]
Answering:  37%|███▋      | 2852/7742 [9:13:53<3:12:39,  2.36s/it]
Answering:  37%|███▋      | 2853/7742 [9:13:58<4:14:01,  3.12s/it]
Answering:  37%|███▋      | 2854/7742 [9:14:00<3:45:59,  2.77s/it]
Answering:  37%|███▋      | 2855/7742 [9:14:01<3:02:19,  2.24s/it]
Answering:  37%|███▋      | 2856/7742 [9:14:02<2:25:10,  1.78s/it]
Answering:  37%|███▋      | 2857/7742 [9:14:03<2:13:17,  1.64s/it]
Answering:  37%|███▋      | 2858/7742 [9:14:04<1:55:56,  1.42s/it]
Answering:  37%|███▋      | 2859/7742 [9:14:07<2:31:36,  1.86s/it]
Answering:  37%|███▋      | 2860/7742 [9:14:08<2:15:51,  1.67s/it]
Answering:  37%|███▋      | 2861/7742 [9:14:09<1:55:46,  1.42s/it]
Answering:  37%|███▋      | 2862/7742 [9:14:10<1:52:30,  1.38s/it]
Answering:  37%|███▋      | 2863/7742 [9:14:11<1:43:19,  1.27s/it]
Answering:  37%|███▋      | 2864/7742 [9:14:12<1:28:00,  1.08s/it]
Answering:  37%|███▋      | 2865/7742 [9:14:13<1:21:10,  1.00it/s]
Answering:  37%|███▋      | 2866/7742 [9:14:14<1:28:47,  1.09s/it]
Answering:  37%|███▋      | 2867/7742 [9:15:47<38:44:40, 28.61s/it]
Answering:  37%|███▋      | 2868/7742 [9:15:48<27:31:43, 20.33s/it]
Answering:  37%|███▋      | 2869/7742 [9:15:49<19:48:18, 14.63s/it]
Answering:  37%|███▋      | 2870/7742 [9:15:50<14:14:26, 10.52s/it]
Answering:  37%|███▋      | 2871/7742 [9:15:51<10:15:33,  7.58s/it]
Answering:  37%|███▋      | 2872/7742 [9:15:52<7:27:43,  5.52s/it] 
Answering:  37%|███▋      | 2873/7742 [9:15:52<5:25:17,  4.01s/it]
Answering:  37%|███▋      | 2874/7742 [9:15:53<3:59:32,  2.95s/it]
Answering:  37%|███▋      | 2875/7742 [9:15:53<3:02:04,  2.24s/it]
Answering:  37%|███▋      | 2876/7742 [9:15:54<2:17:50,  1.70s/it]
Answering:  37%|███▋      | 2877/7742 [9:15:54<1:49:39,  1.35s/it]
Answering:  37%|███▋      | 2878/7742 [9:15:55<1:44:03,  1.28s/it]
Answering:  37%|███▋      | 2879/7742 [9:16:04<4:53:05,  3.62s/it]
Answering:  37%|███▋      | 2880/7742 [9:16:07<4:34:26,  3.39s/it]
Answering:  37%|███▋      | 2881/7742 [9:16:08<3:29:00,  2.58s/it]
Answering:  37%|███▋      | 2882/7742 [9:16:11<3:32:52,  2.63s/it]
Answering:  37%|███▋      | 2883/7742 [9:16:11<2:42:23,  2.01s/it]
Answering:  37%|███▋      | 2884/7742 [9:16:12<2:08:28,  1.59s/it]
Answering:  37%|███▋      | 2885/7742 [9:16:14<2:15:56,  1.68s/it]
Answering:  37%|███▋      | 2886/7742 [9:16:14<1:47:00,  1.32s/it]
Answering:  37%|███▋      | 2887/7742 [9:16:15<1:33:15,  1.15s/it]
Answering:  37%|███▋      | 2888/7742 [9:16:16<1:30:20,  1.12s/it]
Answering:  37%|███▋      | 2889/7742 [9:16:16<1:12:27,  1.12it/s]
Answering:  37%|███▋      | 2890/7742 [9:16:17<1:07:38,  1.20it/s]
Answering:  37%|███▋      | 2891/7742 [9:16:18<1:04:14,  1.26it/s]
Answering:  37%|███▋      | 2892/7742 [9:16:20<1:35:56,  1.19s/it]
Answering:  37%|███▋      | 2893/7742 [9:16:20<1:19:26,  1.02it/s]
Answering:  37%|███▋      | 2894/7742 [9:16:21<1:08:12,  1.18it/s]
Answering:  37%|███▋      | 2895/7742 [9:16:30<4:35:02,  3.40s/it]
Answering:  37%|███▋      | 2896/7742 [9:16:31<3:33:11,  2.64s/it]
Answering:  37%|███▋      | 2897/7742 [9:16:39<5:37:06,  4.17s/it]
Answering:  37%|███▋      | 2898/7742 [9:16:39<4:07:15,  3.06s/it]
Answering:  37%|███▋      | 2899/7742 [9:16:40<3:09:58,  2.35s/it]
Answering:  37%|███▋      | 2900/7742 [9:16:40<2:23:38,  1.78s/it]
Answering:  37%|███▋      | 2901/7742 [9:16:41<2:01:40,  1.51s/it]
Answering:  37%|███▋      | 2902/7742 [9:16:43<2:14:53,  1.67s/it]
Answering:  37%|███▋      | 2903/7742 [9:16:44<1:52:49,  1.40s/it]
Answering:  38%|███▊      | 2904/7742 [9:16:45<1:37:09,  1.20s/it]
Answering:  38%|███▊      | 2905/7742 [9:16:51<3:24:06,  2.53s/it]
Answering:  38%|███▊      | 2906/7742 [9:16:51<2:38:28,  1.97s/it]
Answering:  38%|███▊      | 2907/7742 [9:16:54<2:55:11,  2.17s/it]
Answering:  38%|███▊      | 2908/7742 [9:16:54<2:16:37,  1.70s/it]
Answering:  38%|███▊      | 2909/7742 [9:16:56<2:07:48,  1.59s/it]
Answering:  38%|███▊      | 2910/7742 [9:16:56<1:40:07,  1.24s/it]
Answering:  38%|███▊      | 2911/7742 [9:16:58<2:00:57,  1.50s/it]
Answering:  38%|███▊      | 2912/7742 [9:16:59<1:38:42,  1.23s/it]
Answering:  38%|███▊      | 2913/7742 [9:17:00<1:27:52,  1.09s/it]
Answering:  38%|███▊      | 2914/7742 [9:17:00<1:16:30,  1.05it/s]
Answering:  38%|███▊      | 2915/7742 [9:17:01<1:12:08,  1.12it/s]
Answering:  38%|███▊      | 2916/7742 [9:17:02<1:07:21,  1.19it/s]
Answering:  38%|███▊      | 2917/7742 [9:17:03<1:11:51,  1.12it/s]
Answering:  38%|███▊      | 2918/7742 [9:17:04<1:14:21,  1.08it/s]
Answering:  38%|███▊      | 2919/7742 [9:17:04<1:07:30,  1.19it/s]
Answering:  38%|███▊      | 2920/7742 [9:17:07<1:41:15,  1.26s/it]
Answering:  38%|███▊      | 2921/7742 [9:17:07<1:27:07,  1.08s/it]
Answering:  38%|███▊      | 2922/7742 [9:17:08<1:10:06,  1.15it/s]
Answering:  38%|███▊      | 2923/7742 [9:17:08<59:20,  1.35it/s]  
Answering:  38%|███▊      | 2924/7742 [9:17:09<53:40,  1.50it/s]
Answering:  38%|███▊      | 2925/7742 [9:17:10<1:19:08,  1.01it/s]
Answering:  38%|███▊      | 2926/7742 [9:17:14<2:25:58,  1.82s/it]
Answering:  38%|███▊      | 2927/7742 [9:17:15<2:01:36,  1.52s/it]
Answering:  38%|███▊      | 2928/7742 [9:17:16<1:40:42,  1.26s/it]
Answering:  38%|███▊      | 2929/7742 [9:17:16<1:22:39,  1.03s/it]
Answering:  38%|███▊      | 2930/7742 [9:17:34<8:13:10,  6.15s/it]
Answering:  38%|███▊      | 2931/7742 [9:17:35<5:56:24,  4.44s/it]
Answering:  38%|███▊      | 2932/7742 [9:17:41<6:33:48,  4.91s/it]
Answering:  38%|███▊      | 2933/7742 [9:17:42<5:17:01,  3.96s/it]
Answering:  38%|███▊      | 2934/7742 [9:17:44<4:27:25,  3.34s/it]
Answering:  38%|███▊      | 2935/7742 [9:17:46<3:43:37,  2.79s/it]
Answering:  38%|███▊      | 2936/7742 [9:17:47<2:56:50,  2.21s/it]
Answering:  38%|███▊      | 2937/7742 [9:18:09<10:57:55,  8.22s/it]
Answering:  38%|███▊      | 2938/7742 [9:18:09<7:52:38,  5.90s/it] 
Answering:  38%|███▊      | 2939/7742 [9:18:10<5:44:02,  4.30s/it]
Answering:  38%|███▊      | 2940/7742 [9:18:11<4:17:32,  3.22s/it]
Answering:  38%|███▊      | 2941/7742 [9:18:11<3:14:03,  2.43s/it]
Answering:  38%|███▊      | 2942/7742 [9:18:13<3:05:25,  2.32s/it]
Answering:  38%|███▊      | 2943/7742 [9:18:14<2:22:19,  1.78s/it]
Answering:  38%|███▊      | 2944/7742 [9:18:15<1:56:22,  1.46s/it]
Answering:  38%|███▊      | 2945/7742 [9:18:15<1:43:15,  1.29s/it]
Answering:  38%|███▊      | 2946/7742 [9:18:16<1:28:11,  1.10s/it]
Answering:  38%|███▊      | 2947/7742 [9:18:17<1:18:02,  1.02it/s]
Answering:  38%|███▊      | 2948/7742 [9:18:17<1:05:31,  1.22it/s]
Answering:  38%|███▊      | 2949/7742 [9:18:22<2:36:57,  1.96s/it]
Answering:  38%|███▊      | 2950/7742 [9:18:23<2:06:42,  1.59s/it]
Answering:  38%|███▊      | 2951/7742 [9:18:23<1:41:03,  1.27s/it]
Answering:  38%|███▊      | 2952/7742 [9:18:24<1:22:11,  1.03s/it]
Answering:  38%|███▊      | 2953/7742 [9:18:24<1:13:14,  1.09it/s]
Answering:  38%|███▊      | 2954/7742 [9:18:26<1:33:06,  1.17s/it]
Answering:  38%|███▊      | 2955/7742 [9:18:30<2:31:19,  1.90s/it]
Answering:  38%|███▊      | 2956/7742 [9:18:30<2:01:20,  1.52s/it]
Answering:  38%|███▊      | 2957/7742 [9:18:32<2:16:30,  1.71s/it]
Answering:  38%|███▊      | 2958/7742 [9:18:35<2:43:23,  2.05s/it]
Answering:  38%|███▊      | 2959/7742 [9:18:36<2:16:42,  1.71s/it]
Answering:  38%|███▊      | 2960/7742 [9:18:44<4:50:01,  3.64s/it]
Answering:  38%|███▊      | 2961/7742 [9:18:45<3:46:06,  2.84s/it]
Answering:  38%|███▊      | 2962/7742 [9:18:46<2:48:24,  2.11s/it]
Answering:  38%|███▊      | 2963/7742 [9:18:47<2:18:19,  1.74s/it]
Answering:  38%|███▊      | 2964/7742 [9:18:50<2:54:30,  2.19s/it]
Answering:  38%|███▊      | 2965/7742 [9:18:50<2:13:53,  1.68s/it]
Answering:  38%|███▊      | 2966/7742 [9:18:51<1:47:49,  1.35s/it]
Answering:  38%|███▊      | 2967/7742 [9:18:52<1:54:10,  1.43s/it]
Answering:  38%|███▊      | 2968/7742 [9:18:54<1:46:11,  1.33s/it]
Answering:  38%|███▊      | 2969/7742 [9:18:55<1:40:56,  1.27s/it]
Answering:  38%|███▊      | 2970/7742 [9:18:55<1:29:42,  1.13s/it]
Answering:  38%|███▊      | 2971/7742 [9:18:56<1:20:10,  1.01s/it]
Answering:  38%|███▊      | 2972/7742 [9:18:58<1:27:53,  1.11s/it]
Answering:  38%|███▊      | 2973/7742 [9:18:58<1:17:06,  1.03it/s]
Answering:  38%|███▊      | 2974/7742 [9:19:00<1:38:22,  1.24s/it]
Answering:  38%|███▊      | 2975/7742 [9:19:01<1:24:57,  1.07s/it]
Answering:  38%|███▊      | 2976/7742 [9:19:01<1:13:15,  1.08it/s]
Answering:  38%|███▊      | 2977/7742 [9:19:03<1:19:57,  1.01s/it]
Answering:  38%|███▊      | 2978/7742 [9:19:03<1:10:29,  1.13it/s]
Answering:  38%|███▊      | 2979/7742 [9:19:04<1:03:31,  1.25it/s]
Answering:  38%|███▊      | 2980/7742 [9:19:04<1:01:38,  1.29it/s]
Answering:  39%|███▊      | 2981/7742 [9:19:05<52:08,  1.52it/s]  
Answering:  39%|███▊      | 2982/7742 [9:19:05<46:21,  1.71it/s]
Answering:  39%|███▊      | 2983/7742 [9:19:06<45:32,  1.74it/s]
Answering:  39%|███▊      | 2984/7742 [9:19:09<1:37:49,  1.23s/it]
Answering:  39%|███▊      | 2985/7742 [9:19:09<1:25:40,  1.08s/it]
Answering:  39%|███▊      | 2986/7742 [9:19:10<1:10:05,  1.13it/s]
Answering:  39%|███▊      | 2987/7742 [9:19:13<2:00:06,  1.52s/it]
Answering:  39%|███▊      | 2988/7742 [9:19:14<1:43:49,  1.31s/it]
Answering:  39%|███▊      | 2989/7742 [9:19:16<2:15:56,  1.72s/it]
Answering:  39%|███▊      | 2990/7742 [9:19:17<1:49:46,  1.39s/it]
Answering:  39%|███▊      | 2991/7742 [9:19:37<9:17:13,  7.04s/it]
Answering:  39%|███▊      | 2992/7742 [9:19:38<6:45:21,  5.12s/it]
Answering:  39%|███▊      | 2993/7742 [9:19:42<6:31:38,  4.95s/it]
Answering:  39%|███▊      | 2994/7742 [9:19:45<5:28:42,  4.15s/it]
Answering:  39%|███▊      | 2995/7742 [9:19:45<4:04:02,  3.08s/it]
Answering:  39%|███▊      | 2996/7742 [9:19:46<3:13:15,  2.44s/it]
Answering:  39%|███▊      | 2997/7742 [9:19:47<2:35:32,  1.97s/it]
Answering:  39%|███▊      | 2998/7742 [9:19:47<2:00:51,  1.53s/it]
Answering:  39%|███▊      | 2999/7742 [9:19:51<2:37:51,  2.00s/it]
Answering:  39%|███▊      | 3000/7742 [9:19:53<2:48:42,  2.13s/it]
Answering:  39%|███▉      | 3001/7742 [9:19:54<2:11:14,  1.66s/it]
Answering:  39%|███▉      | 3002/7742 [9:19:54<1:46:40,  1.35s/it]
Answering:  39%|███▉      | 3003/7742 [9:19:55<1:28:46,  1.12s/it]
Answering:  39%|███▉      | 3004/7742 [9:19:55<1:16:28,  1.03it/s]
Answering:  39%|███▉      | 3005/7742 [9:19:57<1:32:54,  1.18s/it]
Answering:  39%|███▉      | 3006/7742 [9:19:58<1:23:27,  1.06s/it]
Answering:  39%|███▉      | 3007/7742 [9:19:58<1:09:22,  1.14it/s]
Answering:  39%|███▉      | 3008/7742 [9:19:59<59:27,  1.33it/s]  
Answering:  39%|███▉      | 3009/7742 [9:20:01<1:45:16,  1.33s/it]
Answering:  39%|███▉      | 3010/7742 [9:20:03<1:54:53,  1.46s/it]
Answering:  39%|███▉      | 3011/7742 [9:20:04<1:30:31,  1.15s/it]
Answering:  39%|███▉      | 3012/7742 [9:20:07<2:29:16,  1.89s/it]
Answering:  39%|███▉      | 3013/7742 [9:20:08<2:00:20,  1.53s/it]
Answering:  39%|███▉      | 3014/7742 [9:20:09<1:39:25,  1.26s/it]
Answering:  39%|███▉      | 3015/7742 [9:20:09<1:20:33,  1.02s/it]
Answering:  39%|███▉      | 3016/7742 [9:20:10<1:11:54,  1.10it/s]
Answering:  39%|███▉      | 3017/7742 [9:20:10<1:04:11,  1.23it/s]
Answering:  39%|███▉      | 3018/7742 [9:20:13<1:43:22,  1.31s/it]
Answering:  39%|███▉      | 3019/7742 [9:20:15<2:08:21,  1.63s/it]
Answering:  39%|███▉      | 3020/7742 [9:20:16<1:43:36,  1.32s/it]
Answering:  39%|███▉      | 3021/7742 [9:20:16<1:22:33,  1.05s/it]
Answering:  39%|███▉      | 3022/7742 [9:20:17<1:15:37,  1.04it/s]
Answering:  39%|███▉      | 3023/7742 [9:20:17<1:07:16,  1.17it/s]
Answering:  39%|███▉      | 3024/7742 [9:20:20<1:52:12,  1.43s/it]
Answering:  39%|███▉      | 3025/7742 [9:20:21<1:38:17,  1.25s/it]
Answering:  39%|███▉      | 3026/7742 [9:20:22<1:33:18,  1.19s/it]
Answering:  39%|███▉      | 3027/7742 [9:20:23<1:19:48,  1.02s/it]
Answering:  39%|███▉      | 3028/7742 [9:20:23<1:08:13,  1.15it/s]
Answering:  39%|███▉      | 3029/7742 [9:20:24<56:33,  1.39it/s]  
Answering:  39%|███▉      | 3030/7742 [9:20:28<2:31:08,  1.92s/it]
Answering:  39%|███▉      | 3031/7742 [9:20:30<2:22:59,  1.82s/it]
Answering:  39%|███▉      | 3032/7742 [9:20:31<1:55:27,  1.47s/it]
Answering:  39%|███▉      | 3033/7742 [9:20:31<1:36:16,  1.23s/it]
Answering:  39%|███▉      | 3034/7742 [9:20:32<1:20:51,  1.03s/it]
Answering:  39%|███▉      | 3035/7742 [9:20:32<1:06:35,  1.18it/s]
Answering:  39%|███▉      | 3036/7742 [9:20:33<1:00:17,  1.30it/s]
Answering:  39%|███▉      | 3037/7742 [9:20:33<51:07,  1.53it/s]  
Answering:  39%|███▉      | 3038/7742 [9:20:47<6:11:52,  4.74s/it]
Answering:  39%|███▉      | 3039/7742 [9:20:51<5:40:47,  4.35s/it]
Answering:  39%|███▉      | 3040/7742 [9:20:51<4:11:27,  3.21s/it]
Answering:  39%|███▉      | 3041/7742 [9:20:52<3:09:05,  2.41s/it]
Answering:  39%|███▉      | 3042/7742 [9:20:53<2:43:18,  2.08s/it]
Answering:  39%|███▉      | 3043/7742 [9:20:54<2:05:08,  1.60s/it]
Answering:  39%|███▉      | 3044/7742 [9:20:54<1:37:34,  1.25s/it]
Answering:  39%|███▉      | 3045/7742 [9:20:55<1:22:05,  1.05s/it]
Answering:  39%|███▉      | 3046/7742 [9:20:56<1:29:07,  1.14s/it]
Answering:  39%|███▉      | 3047/7742 [9:20:59<2:15:27,  1.73s/it]
Answering:  39%|███▉      | 3048/7742 [18:00:04<12184:30:26, 9344.74s/it]
Answering:  39%|███▉      | 3049/7742 [18:00:05<8527:31:54, 6541.47s/it] 
Answering:  39%|███▉      | 3050/7742 [18:00:06<5968:16:30, 4579.24s/it]
Answering:  39%|███▉      | 3051/7742 [18:00:11<4178:59:57, 3207.08s/it]
Answering:  39%|███▉      | 3052/7742 [18:00:12<2925:01:07, 2245.22s/it]
Answering:  39%|███▉      | 3053/7742 [18:00:13<2047:31:05, 1571.99s/it]
Answering:  39%|███▉      | 3054/7742 [18:00:14<1433:13:06, 1100.59s/it]
Answering:  39%|███▉      | 3055/7742 [18:00:14<1003:15:53, 770.59s/it] 
Answering:  39%|███▉      | 3056/7742 [18:00:24<706:00:31, 542.39s/it] 
Answering:  39%|███▉      | 3057/7742 [18:00:25<494:24:31, 379.91s/it]
Answering:  39%|███▉      | 3058/7742 [18:00:29<347:28:09, 267.06s/it]
Answering:  40%|███▉      | 3059/7742 [18:00:29<243:23:27, 187.10s/it]
Answering:  40%|███▉      | 3060/7742 [18:00:30<170:37:46, 131.20s/it]
Answering:  40%|███▉      | 3061/7742 [18:00:31<119:44:56, 92.09s/it] 
Answering:  40%|███▉      | 3062/7742 [18:00:31<84:02:12, 64.64s/it] 
Answering:  40%|███▉      | 3063/7742 [18:00:40<62:06:27, 47.79s/it]
Answering:  40%|███▉      | 3064/7742 [18:00:40<43:35:29, 33.55s/it]
Answering:  40%|███▉      | 3065/7742 [18:00:43<31:34:18, 24.30s/it]
Answering:  40%|███▉      | 3066/7742 [18:00:43<22:19:36, 17.19s/it]
Answering:  40%|███▉      | 3067/7742 [18:00:44<15:51:24, 12.21s/it]
Answering:  40%|███▉      | 3068/7742 [18:00:45<11:17:39,  8.70s/it]
Answering:  40%|███▉      | 3069/7742 [18:00:46<8:17:53,  6.39s/it] 
Answering:  40%|███▉      | 3070/7742 [18:00:46<5:56:59,  4.58s/it]
Answering:  40%|███▉      | 3071/7742 [18:00:47<4:27:17,  3.43s/it]
Answering:  40%|███▉      | 3072/7742 [18:00:52<4:59:21,  3.85s/it]
Answering:  40%|███▉      | 3073/7742 [18:00:52<3:40:27,  2.83s/it]
Answering:  40%|███▉      | 3074/7742 [18:00:53<2:48:13,  2.16s/it]
Answering:  40%|███▉      | 3075/7742 [18:00:53<2:15:06,  1.74s/it]
Answering:  40%|███▉      | 3076/7742 [18:00:54<1:48:33,  1.40s/it]
Answering:  40%|███▉      | 3077/7742 [18:00:55<1:32:51,  1.19s/it]
Answering:  40%|███▉      | 3078/7742 [18:00:55<1:20:15,  1.03s/it]
Answering:  40%|███▉      | 3079/7742 [18:00:56<1:18:47,  1.01s/it]
Answering:  40%|███▉      | 3080/7742 [18:01:14<7:57:37,  6.15s/it]
Answering:  40%|███▉      | 3081/7742 [18:01:15<5:52:31,  4.54s/it]
Answering:  40%|███▉      | 3082/7742 [18:01:16<4:23:41,  3.40s/it]
Answering:  40%|███▉      | 3083/7742 [18:01:18<3:57:35,  3.06s/it]
Answering:  40%|███▉      | 3084/7742 [18:01:19<2:58:37,  2.30s/it]
Answering:  40%|███▉      | 3085/7742 [18:01:19<2:20:04,  1.80s/it]
Answering:  40%|███▉      | 3086/7742 [18:01:42<10:26:32,  8.07s/it]
Answering:  40%|███▉      | 3087/7742 [18:02:08<17:13:16, 13.32s/it]
Answering:  40%|███▉      | 3088/7742 [18:02:08<12:17:59,  9.51s/it]
Answering:  40%|███▉      | 3089/7742 [18:02:12<10:06:18,  7.82s/it]
Answering:  40%|███▉      | 3090/7742 [18:02:13<7:30:45,  5.81s/it] 
Answering:  40%|███▉      | 3091/7742 [18:02:16<6:11:41,  4.80s/it]
Answering:  40%|███▉      | 3092/7742 [18:02:21<6:29:38,  5.03s/it]
Answering:  40%|███▉      | 3093/7742 [18:02:24<5:41:03,  4.40s/it]
Answering:  40%|███▉      | 3094/7742 [18:02:25<4:14:07,  3.28s/it]
Answering:  40%|███▉      | 3095/7742 [18:02:55<14:30:51, 11.24s/it]
Answering:  40%|███▉      | 3096/7742 [18:03:26<22:10:58, 17.19s/it]
Answering:  40%|████      | 3097/7742 [18:03:34<18:38:33, 14.45s/it]
Answering:  40%|████      | 3098/7742 [18:03:49<18:54:16, 14.65s/it]
Answering:  40%|████      | 3099/7742 [18:03:50<13:29:03, 10.46s/it]
Answering:  40%|████      | 3100/7742 [18:03:56<11:46:38,  9.13s/it]
Answering:  40%|████      | 3101/7742 [18:03:56<8:31:25,  6.61s/it] 
Answering:  40%|████      | 3102/7742 [18:03:57<6:13:11,  4.83s/it]
Answering:  40%|████      | 3103/7742 [18:03:58<4:33:16,  3.53s/it]
Answering:  40%|████      | 3104/7742 [18:04:00<4:09:43,  3.23s/it]
Answering:  40%|████      | 3105/7742 [18:04:02<3:29:43,  2.71s/it]
Answering:  40%|████      | 3106/7742 [18:04:03<2:54:01,  2.25s/it]
Answering:  40%|████      | 3107/7742 [18:04:04<2:23:19,  1.86s/it]
Answering:  40%|████      | 3108/7742 [18:04:08<3:13:15,  2.50s/it]
Answering:  40%|████      | 3109/7742 [18:04:09<2:37:29,  2.04s/it]
Answering:  40%|████      | 3110/7742 [18:04:10<2:28:00,  1.92s/it]
Answering:  40%|████      | 3111/7742 [18:04:11<2:03:24,  1.60s/it]
Answering:  40%|████      | 3112/7742 [18:04:12<1:41:34,  1.32s/it]
Answering:  40%|████      | 3113/7742 [18:04:12<1:24:41,  1.10s/it]
Answering:  40%|████      | 3114/7742 [18:04:15<2:06:55,  1.65s/it]
Answering:  40%|████      | 3115/7742 [18:04:18<2:20:31,  1.82s/it]
Answering:  40%|████      | 3116/7742 [18:04:20<2:37:23,  2.04s/it]
Answering:  40%|████      | 3117/7742 [18:04:21<2:07:59,  1.66s/it]
Answering:  40%|████      | 3118/7742 [18:04:22<1:46:12,  1.38s/it]
Answering:  40%|████      | 3119/7742 [18:04:22<1:33:23,  1.21s/it]
Answering:  40%|████      | 3120/7742 [18:04:25<2:14:05,  1.74s/it]
Answering:  40%|████      | 3121/7742 [18:04:26<1:50:06,  1.43s/it]
Answering:  40%|████      | 3122/7742 [18:04:27<1:33:51,  1.22s/it]
Answering:  40%|████      | 3123/7742 [18:04:27<1:20:40,  1.05s/it]
Answering:  40%|████      | 3124/7742 [18:04:28<1:15:27,  1.02it/s]
Answering:  40%|████      | 3125/7742 [18:04:32<2:28:54,  1.94s/it]
Answering:  40%|████      | 3126/7742 [18:04:33<2:03:16,  1.60s/it]
Answering:  40%|████      | 3127/7742 [18:04:36<2:23:17,  1.86s/it]
Answering:  40%|████      | 3128/7742 [18:04:37<2:08:31,  1.67s/it]
Answering:  40%|████      | 3129/7742 [18:04:38<1:49:28,  1.42s/it]
Answering:  40%|████      | 3130/7742 [18:04:38<1:31:45,  1.19s/it]
Answering:  40%|████      | 3131/7742 [18:04:40<1:35:56,  1.25s/it]
Answering:  40%|████      | 3132/7742 [18:04:41<1:25:06,  1.11s/it]
Answering:  40%|████      | 3133/7742 [18:04:41<1:18:03,  1.02s/it]
Answering:  40%|████      | 3134/7742 [18:04:42<1:15:40,  1.01it/s]
Answering:  40%|████      | 3135/7742 [18:04:47<2:42:28,  2.12s/it]
Answering:  41%|████      | 3136/7742 [18:04:51<3:12:05,  2.50s/it]
Answering:  41%|████      | 3137/7742 [18:04:51<2:29:25,  1.95s/it]
Answering:  41%|████      | 3138/7742 [18:04:54<2:48:24,  2.19s/it]
Answering:  41%|████      | 3139/7742 [18:04:57<2:59:32,  2.34s/it]
Answering:  41%|████      | 3140/7742 [18:04:57<2:26:11,  1.91s/it]
Answering:  41%|████      | 3141/7742 [18:04:59<2:16:46,  1.78s/it]
Answering:  41%|████      | 3142/7742 [18:05:03<3:15:43,  2.55s/it]
Answering:  41%|████      | 3143/7742 [18:05:04<2:34:19,  2.01s/it]
Answering:  41%|████      | 3144/7742 [18:05:13<5:05:47,  3.99s/it]
Answering:  41%|████      | 3145/7742 [18:05:13<3:47:42,  2.97s/it]
