Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers
Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Answering:  44%|████▍     | 2738/6236 [10:10:27<3:03:02,  3.14s/it]
Answering:  44%|████▍     | 2739/6236 [10:10:30<2:55:29,  3.01s/it]
Answering:  44%|████▍     | 2740/6236 [10:10:33<3:05:24,  3.18s/it]
Answering:  44%|████▍     | 2741/6236 [10:10:37<3:09:31,  3.25s/it]
Answering:  44%|████▍     | 2742/6236 [10:10:41<3:25:34,  3.53s/it]
Answering:  44%|████▍     | 2743/6236 [10:10:42<2:48:24,  2.89s/it]
Answering:  44%|████▍     | 2744/6236 [10:10:45<2:45:33,  2.84s/it]
Answering:  44%|████▍     | 2745/6236 [10:10:48<2:40:33,  2.76s/it]
Answering:  44%|████▍     | 2746/6236 [10:10:50<2:38:28,  2.72s/it]
Answering:  44%|████▍     | 2747/6236 [10:10:51<2:07:33,  2.19s/it]
Answering:  44%|████▍     | 2748/6236 [10:10:54<2:20:20,  2.41s/it]
Answering:  44%|████▍     | 2749/6236 [10:10:57<2:26:53,  2.53s/it]
Answering:  44%|████▍     | 2750/6236 [10:10:59<2:23:29,  2.47s/it]
Answering:  44%|████▍     | 2751/6236 [10:11:01<2:13:44,  2.30s/it]
Answering:  44%|████▍     | 2752/6236 [10:11:03<2:13:17,  2.30s/it]
Answering:  44%|████▍     | 2753/6236 [10:11:06<2:09:33,  2.23s/it]
Answering:  44%|████▍     | 2754/6236 [10:11:09<2:39:08,  2.74s/it]
Answering:  44%|████▍     | 2755/6236 [10:11:14<3:18:10,  3.42s/it]
Answering:  44%|████▍     | 2756/6236 [10:11:18<3:14:13,  3.35s/it]
Answering:  44%|████▍     | 2757/6236 [10:11:20<3:02:16,  3.14s/it]
Answering:  44%|████▍     | 2758/6236 [10:11:23<2:54:55,  3.02s/it]
Answering:  44%|████▍     | 2759/6236 [10:11:28<3:33:51,  3.69s/it]
Answering:  44%|████▍     | 2760/6236 [10:11:31<3:09:41,  3.27s/it]
Answering:  44%|████▍     | 2761/6236 [10:11:32<2:30:05,  2.59s/it]
Answering:  44%|████▍     | 2762/6236 [10:11:34<2:31:34,  2.62s/it]
Answering:  44%|████▍     | 2763/6236 [10:11:39<2:59:14,  3.10s/it]
Answering:  44%|████▍     | 2764/6236 [10:11:42<2:59:39,  3.10s/it]
Answering:  44%|████▍     | 2765/6236 [10:11:43<2:22:53,  2.47s/it]
Answering:  44%|████▍     | 2766/6236 [10:11:45<2:27:04,  2.54s/it]
Answering:  44%|████▍     | 2767/6236 [10:11:49<2:54:21,  3.02s/it]
Answering:  44%|████▍     | 2768/6236 [10:11:54<3:25:27,  3.55s/it]
Answering:  44%|████▍     | 2769/6236 [10:11:56<3:01:49,  3.15s/it]
Answering:  44%|████▍     | 2770/6236 [10:11:59<2:47:57,  2.91s/it]
Answering:  44%|████▍     | 2771/6236 [10:12:00<2:12:30,  2.29s/it]
Answering:  44%|████▍     | 2772/6236 [10:12:04<2:39:14,  2.76s/it]
Answering:  44%|████▍     | 2773/6236 [10:12:06<2:28:27,  2.57s/it]
Answering:  44%|████▍     | 2774/6236 [10:12:07<2:13:18,  2.31s/it]
Answering:  44%|████▍     | 2775/6236 [10:12:10<2:25:12,  2.52s/it]
Answering:  45%|████▍     | 2776/6236 [10:12:12<2:06:32,  2.19s/it]
Answering:  45%|████▍     | 2777/6236 [10:12:14<2:08:14,  2.22s/it]
Answering:  45%|████▍     | 2778/6236 [10:12:16<2:04:15,  2.16s/it]
Answering:  45%|████▍     | 2779/6236 [10:12:19<2:21:58,  2.46s/it]
Answering:  45%|████▍     | 2780/6236 [10:12:21<2:16:06,  2.36s/it]
Answering:  45%|████▍     | 2781/6236 [10:12:25<2:44:36,  2.86s/it]
Answering:  45%|████▍     | 2782/6236 [10:12:27<2:25:08,  2.52s/it]
Answering:  45%|████▍     | 2783/6236 [10:12:29<2:13:14,  2.32s/it]
Answering:  45%|████▍     | 2784/6236 [10:12:32<2:17:56,  2.40s/it]
Answering:  45%|████▍     | 2785/6236 [10:12:36<2:55:19,  3.05s/it]
Answering:  45%|████▍     | 2786/6236 [10:12:38<2:31:44,  2.64s/it]
Answering:  45%|████▍     | 2787/6236 [10:12:40<2:26:47,  2.55s/it]
Answering:  45%|████▍     | 2788/6236 [10:12:44<2:49:32,  2.95s/it]
Answering:  45%|████▍     | 2789/6236 [10:12:47<2:42:59,  2.84s/it]
Answering:  45%|████▍     | 2790/6236 [10:12:49<2:36:34,  2.73s/it]
Answering:  45%|████▍     | 2791/6236 [10:12:51<2:28:35,  2.59s/it]
Answering:  45%|████▍     | 2792/6236 [10:12:54<2:24:06,  2.51s/it]
Answering:  45%|████▍     | 2793/6236 [10:12:57<2:43:10,  2.84s/it]
Answering:  45%|████▍     | 2794/6236 [10:13:00<2:36:20,  2.73s/it]
Answering:  45%|████▍     | 2795/6236 [10:13:02<2:28:24,  2.59s/it]
Answering:  45%|████▍     | 2796/6236 [10:13:06<2:52:07,  3.00s/it]
Answering:  45%|████▍     | 2797/6236 [10:13:07<2:18:22,  2.41s/it]
Answering:  45%|████▍     | 2798/6236 [10:13:08<1:56:00,  2.02s/it]
Answering:  45%|████▍     | 2799/6236 [10:13:10<1:50:24,  1.93s/it]
Answering:  45%|████▍     | 2800/6236 [10:13:13<2:09:54,  2.27s/it]
Answering:  45%|████▍     | 2801/6236 [10:13:14<1:52:48,  1.97s/it]
Answering:  45%|████▍     | 2802/6236 [10:13:16<1:48:18,  1.89s/it]
Answering:  45%|████▍     | 2803/6236 [10:13:19<2:08:17,  2.24s/it]
Answering:  45%|████▍     | 2804/6236 [10:13:20<1:55:39,  2.02s/it]
Answering:  45%|████▍     | 2805/6236 [10:13:34<5:06:29,  5.36s/it]
Answering:  45%|████▍     | 2806/6236 [10:13:46<7:11:34,  7.55s/it]
Answering:  45%|████▌     | 2807/6236 [10:13:49<5:49:23,  6.11s/it]
Answering:  45%|████▌     | 2808/6236 [10:14:04<8:19:52,  8.75s/it]
Answering:  45%|████▌     | 2809/6236 [10:14:06<6:19:17,  6.64s/it]
Answering:  45%|████▌     | 2810/6236 [10:14:09<5:20:49,  5.62s/it]
Answering:  45%|████▌     | 2811/6236 [10:14:11<4:26:28,  4.67s/it]
Answering:  45%|████▌     | 2812/6236 [10:14:13<3:38:47,  3.83s/it]
Answering:  45%|████▌     | 2813/6236 [10:14:16<3:12:34,  3.38s/it]
Answering:  45%|████▌     | 2814/6236 [10:14:18<2:52:12,  3.02s/it]
Answering:  45%|████▌     | 2815/6236 [10:14:22<3:12:02,  3.37s/it]
Answering:  45%|████▌     | 2816/6236 [10:14:25<3:13:12,  3.39s/it]
Answering:  45%|████▌     | 2817/6236 [10:14:28<3:08:30,  3.31s/it]
Answering:  45%|████▌     | 2818/6236 [10:14:30<2:39:11,  2.79s/it]
Answering:  45%|████▌     | 2819/6236 [10:14:32<2:28:22,  2.61s/it]
Answering:  45%|████▌     | 2820/6236 [10:14:35<2:39:27,  2.80s/it]
Answering:  45%|████▌     | 2821/6236 [10:14:37<2:18:49,  2.44s/it]
Answering:  45%|████▌     | 2822/6236 [10:14:40<2:19:02,  2.44s/it]
Answering:  45%|████▌     | 2823/6236 [10:14:41<2:10:12,  2.29s/it]
Answering:  45%|████▌     | 2824/6236 [10:14:53<4:45:17,  5.02s/it]
Answering:  45%|████▌     | 2825/6236 [10:14:55<3:47:59,  4.01s/it]
Answering:  45%|████▌     | 2826/6236 [10:14:57<3:22:50,  3.57s/it]
Answering:  45%|████▌     | 2827/6236 [10:15:00<3:18:29,  3.49s/it]
Answering:  45%|████▌     | 2828/6236 [10:15:01<2:34:38,  2.72s/it]
Answering:  45%|████▌     | 2829/6236 [10:15:03<2:22:46,  2.51s/it]
Answering:  45%|████▌     | 2830/6236 [10:15:06<2:19:00,  2.45s/it]
Answering:  45%|████▌     | 2831/6236 [10:15:07<2:09:27,  2.28s/it]
Answering:  45%|████▌     | 2832/6236 [10:15:09<1:55:22,  2.03s/it]
Answering:  45%|████▌     | 2833/6236 [10:15:12<2:14:04,  2.36s/it]
Answering:  45%|████▌     | 2834/6236 [10:15:16<2:36:47,  2.77s/it]
Answering:  45%|████▌     | 2835/6236 [10:15:18<2:30:32,  2.66s/it]
Answering:  45%|████▌     | 2836/6236 [10:15:22<2:45:10,  2.91s/it]
Answering:  45%|████▌     | 2837/6236 [10:15:24<2:27:47,  2.61s/it]
Answering:  46%|████▌     | 2838/6236 [10:15:25<2:15:23,  2.39s/it]
Answering:  46%|████▌     | 2839/6236 [10:15:28<2:20:57,  2.49s/it]
Answering:  46%|████▌     | 2840/6236 [10:15:30<2:13:19,  2.36s/it]
Answering:  46%|████▌     | 2841/6236 [10:15:34<2:30:04,  2.65s/it]
Answering:  46%|████▌     | 2842/6236 [10:15:39<3:13:03,  3.41s/it]
Answering:  46%|████▌     | 2843/6236 [10:15:40<2:41:18,  2.85s/it]
Answering:  46%|████▌     | 2844/6236 [10:15:42<2:27:49,  2.61s/it]
Answering:  46%|████▌     | 2845/6236 [10:15:46<2:40:16,  2.84s/it]
Answering:  46%|████▌     | 2846/6236 [10:15:48<2:26:13,  2.59s/it]
Answering:  46%|████▌     | 2847/6236 [10:15:52<2:55:13,  3.10s/it]
Answering:  46%|████▌     | 2848/6236 [10:15:55<2:51:37,  3.04s/it]
Answering:  46%|████▌     | 2849/6236 [10:15:57<2:33:24,  2.72s/it]
Answering:  46%|████▌     | 2850/6236 [10:15:59<2:15:28,  2.40s/it]
Answering:  46%|████▌     | 2851/6236 [10:16:00<2:02:16,  2.17s/it]
Answering:  46%|████▌     | 2852/6236 [10:16:03<2:10:32,  2.31s/it]
Answering:  46%|████▌     | 2853/6236 [10:16:05<2:05:42,  2.23s/it]
Answering:  46%|████▌     | 2854/6236 [10:16:08<2:14:06,  2.38s/it]
Answering:  46%|████▌     | 2855/6236 [10:16:10<2:10:00,  2.31s/it]
Answering:  46%|████▌     | 2856/6236 [10:16:13<2:24:01,  2.56s/it]
Answering:  46%|████▌     | 2857/6236 [10:16:15<2:23:11,  2.54s/it]
Answering:  46%|████▌     | 2858/6236 [10:16:17<2:06:28,  2.25s/it]
Answering:  46%|████▌     | 2859/6236 [10:16:19<2:11:19,  2.33s/it]
Answering:  46%|████▌     | 2860/6236 [10:16:20<1:46:30,  1.89s/it]
Answering:  46%|████▌     | 2861/6236 [10:16:22<1:48:47,  1.93s/it]
Answering:  46%|████▌     | 2862/6236 [10:16:24<1:44:13,  1.85s/it]
Answering:  46%|████▌     | 2863/6236 [10:16:30<2:57:17,  3.15s/it]
Answering:  46%|████▌     | 2864/6236 [10:16:33<2:58:33,  3.18s/it]
Answering:  46%|████▌     | 2865/6236 [10:16:35<2:30:36,  2.68s/it]
Answering:  46%|████▌     | 2866/6236 [10:16:38<2:40:25,  2.86s/it]
Answering:  46%|████▌     | 2867/6236 [10:16:40<2:26:40,  2.61s/it]
Answering:  46%|████▌     | 2868/6236 [10:16:42<2:17:41,  2.45s/it]
Answering:  46%|████▌     | 2869/6236 [10:16:45<2:15:15,  2.41s/it]
Answering:  46%|████▌     | 2870/6236 [10:16:46<1:49:36,  1.95s/it]
Answering:  46%|████▌     | 2871/6236 [10:16:54<3:33:22,  3.80s/it]
Answering:  46%|████▌     | 2872/6236 [10:16:56<3:03:41,  3.28s/it]
Answering:  46%|████▌     | 2873/6236 [10:16:59<2:57:05,  3.16s/it]
Answering:  46%|████▌     | 2874/6236 [10:17:01<2:46:11,  2.97s/it]
Answering:  46%|████▌     | 2875/6236 [10:17:03<2:26:17,  2.61s/it]
Answering:  46%|████▌     | 2876/6236 [10:17:05<2:17:03,  2.45s/it]
Answering:  46%|████▌     | 2877/6236 [10:17:08<2:22:14,  2.54s/it]
Answering:  46%|████▌     | 2878/6236 [10:17:11<2:30:44,  2.69s/it]
Answering:  46%|████▌     | 2879/6236 [10:17:14<2:42:27,  2.90s/it]
Answering:  46%|████▌     | 2880/6236 [10:17:17<2:38:10,  2.83s/it]
Answering:  46%|████▌     | 2881/6236 [10:17:19<2:24:37,  2.59s/it]
Answering:  46%|████▌     | 2882/6236 [10:17:22<2:41:21,  2.89s/it]
Answering:  46%|████▌     | 2883/6236 [10:17:25<2:36:41,  2.80s/it]
Answering:  46%|████▌     | 2884/6236 [10:17:28<2:31:48,  2.72s/it]
Answering:  46%|████▋     | 2885/6236 [10:17:31<2:36:10,  2.80s/it]
Answering:  46%|████▋     | 2886/6236 [10:17:32<2:19:59,  2.51s/it]
Answering:  46%|████▋     | 2887/6236 [10:17:36<2:34:08,  2.76s/it]
Answering:  46%|████▋     | 2888/6236 [10:17:38<2:31:08,  2.71s/it]
Answering:  46%|████▋     | 2889/6236 [10:17:41<2:38:20,  2.84s/it]
Answering:  46%|████▋     | 2890/6236 [10:17:45<2:41:42,  2.90s/it]
Answering:  46%|████▋     | 2891/6236 [10:17:47<2:38:26,  2.84s/it]
Answering:  46%|████▋     | 2892/6236 [10:17:50<2:42:42,  2.92s/it]
Answering:  46%|████▋     | 2893/6236 [10:17:56<3:35:18,  3.86s/it]
Answering:  46%|████▋     | 2894/6236 [10:17:59<3:15:52,  3.52s/it]
Answering:  46%|████▋     | 2895/6236 [10:18:02<3:04:38,  3.32s/it]
Answering:  46%|████▋     | 2896/6236 [10:18:05<2:58:57,  3.21s/it]
Answering:  46%|████▋     | 2897/6236 [10:18:09<3:11:21,  3.44s/it]
Answering:  46%|████▋     | 2898/6236 [10:18:12<2:59:47,  3.23s/it]
Answering:  46%|████▋     | 2899/6236 [10:18:16<3:10:51,  3.43s/it]
Answering:  47%|████▋     | 2900/6236 [10:18:18<2:54:28,  3.14s/it]
Answering:  47%|████▋     | 2901/6236 [10:18:22<3:00:48,  3.25s/it]
Answering:  47%|████▋     | 2902/6236 [10:18:23<2:23:02,  2.57s/it]
Answering:  47%|████▋     | 2903/6236 [10:18:29<3:34:06,  3.85s/it]
Answering:  47%|████▋     | 2904/6236 [10:18:32<3:11:53,  3.46s/it]
Answering:  47%|████▋     | 2905/6236 [10:18:33<2:40:29,  2.89s/it]
Answering:  47%|████▋     | 2906/6236 [10:18:37<2:58:53,  3.22s/it]
Answering:  47%|████▋     | 2907/6236 [10:18:39<2:34:04,  2.78s/it]
Answering:  47%|████▋     | 2908/6236 [10:18:41<2:15:14,  2.44s/it]
Answering:  47%|████▋     | 2909/6236 [10:18:44<2:30:10,  2.71s/it]
Answering:  47%|████▋     | 2910/6236 [10:18:46<2:16:36,  2.46s/it]
Answering:  47%|████▋     | 2911/6236 [10:18:48<2:00:06,  2.17s/it]
Answering:  47%|████▋     | 2912/6236 [10:18:50<2:06:11,  2.28s/it]
Answering:  47%|████▋     | 2913/6236 [10:18:52<2:05:49,  2.27s/it]
Answering:  47%|████▋     | 2914/6236 [10:18:54<1:50:13,  1.99s/it]
Answering:  47%|████▋     | 2915/6236 [10:18:56<2:02:32,  2.21s/it]
Answering:  47%|████▋     | 2916/6236 [10:18:58<1:49:26,  1.98s/it]
Answering:  47%|████▋     | 2917/6236 [10:18:59<1:42:04,  1.85s/it]
Answering:  47%|████▋     | 2918/6236 [10:19:02<1:52:35,  2.04s/it]
Answering:  47%|████▋     | 2919/6236 [10:19:05<2:10:24,  2.36s/it]
Answering:  47%|████▋     | 2920/6236 [10:19:09<2:34:18,  2.79s/it]
Answering:  47%|████▋     | 2921/6236 [10:19:11<2:31:58,  2.75s/it]
Answering:  47%|████▋     | 2922/6236 [10:19:13<2:15:25,  2.45s/it]
Answering:  47%|████▋     | 2923/6236 [10:19:15<2:02:59,  2.23s/it]
Answering:  47%|████▋     | 2924/6236 [10:19:21<3:03:54,  3.33s/it]
Answering:  47%|████▋     | 2925/6236 [10:19:24<3:07:06,  3.39s/it]
Answering:  47%|████▋     | 2926/6236 [10:19:28<3:18:56,  3.61s/it]
Answering:  47%|████▋     | 2927/6236 [10:19:31<3:03:46,  3.33s/it]
Answering:  47%|████▋     | 2928/6236 [10:19:34<3:02:29,  3.31s/it]
Answering:  47%|████▋     | 2929/6236 [10:19:37<2:49:41,  3.08s/it]
Answering:  47%|████▋     | 2930/6236 [10:19:40<2:55:50,  3.19s/it]
Answering:  47%|████▋     | 2931/6236 [10:19:44<3:04:15,  3.34s/it]
Answering:  47%|████▋     | 2932/6236 [10:19:47<3:02:26,  3.31s/it]
Answering:  47%|████▋     | 2933/6236 [10:19:50<2:58:36,  3.24s/it]
Answering:  47%|████▋     | 2934/6236 [10:19:54<3:04:35,  3.35s/it]
Answering:  47%|████▋     | 2935/6236 [10:19:58<3:09:39,  3.45s/it]
Answering:  47%|████▋     | 2936/6236 [10:19:59<2:36:14,  2.84s/it]
Answering:  47%|████▋     | 2937/6236 [10:20:00<2:11:14,  2.39s/it]
Answering:  47%|████▋     | 2938/6236 [10:20:02<1:55:27,  2.10s/it]
Answering:  47%|████▋     | 2939/6236 [10:20:04<1:49:37,  2.00s/it]
Answering:  47%|████▋     | 2940/6236 [10:20:09<2:44:41,  3.00s/it]
Answering:  47%|████▋     | 2941/6236 [10:20:10<2:16:30,  2.49s/it]
Answering:  47%|████▋     | 2942/6236 [10:20:12<2:00:03,  2.19s/it]
Answering:  47%|████▋     | 2943/6236 [10:20:13<1:51:16,  2.03s/it]
Answering:  47%|████▋     | 2944/6236 [10:20:15<1:50:32,  2.01s/it]
Answering:  47%|████▋     | 2945/6236 [10:20:18<2:05:23,  2.29s/it]
Answering:  47%|████▋     | 2946/6236 [10:20:20<1:57:40,  2.15s/it]
Answering:  47%|████▋     | 2947/6236 [10:20:22<1:51:40,  2.04s/it]
Answering:  47%|████▋     | 2948/6236 [10:20:23<1:42:12,  1.87s/it]
Answering:  47%|████▋     | 2949/6236 [10:20:27<2:14:06,  2.45s/it]
Answering:  47%|████▋     | 2950/6236 [10:20:31<2:31:35,  2.77s/it]
Answering:  47%|████▋     | 2951/6236 [10:20:34<2:37:18,  2.87s/it]
Answering:  47%|████▋     | 2952/6236 [10:20:37<2:38:44,  2.90s/it]
Answering:  47%|████▋     | 2953/6236 [10:20:40<2:46:06,  3.04s/it]
Answering:  47%|████▋     | 2954/6236 [10:20:42<2:32:16,  2.78s/it]
Answering:  47%|████▋     | 2955/6236 [10:20:46<2:46:23,  3.04s/it]
Answering:  47%|████▋     | 2956/6236 [10:20:48<2:28:43,  2.72s/it]
Answering:  47%|████▋     | 2957/6236 [10:20:51<2:31:37,  2.77s/it]
Answering:  47%|████▋     | 2958/6236 [10:20:54<2:36:21,  2.86s/it]
Answering:  47%|████▋     | 2959/6236 [10:20:59<3:19:02,  3.64s/it]
Answering:  47%|████▋     | 2960/6236 [10:21:02<2:55:42,  3.22s/it]
Answering:  47%|████▋     | 2961/6236 [10:21:04<2:36:15,  2.86s/it]
Answering:  47%|████▋     | 2962/6236 [10:21:06<2:30:55,  2.77s/it]
Answering:  48%|████▊     | 2963/6236 [10:21:08<2:20:05,  2.57s/it]
Answering:  48%|████▊     | 2964/6236 [10:21:12<2:31:20,  2.78s/it]
Answering:  48%|████▊     | 2965/6236 [10:21:13<2:12:40,  2.43s/it]
Answering:  48%|████▊     | 2966/6236 [10:21:14<1:54:27,  2.10s/it]
Answering:  48%|████▊     | 2967/6236 [10:21:18<2:19:11,  2.55s/it]
Answering:  48%|████▊     | 2968/6236 [10:21:22<2:40:52,  2.95s/it]
Answering:  48%|████▊     | 2969/6236 [10:21:25<2:47:28,  3.08s/it]
Answering:  48%|████▊     | 2970/6236 [10:21:28<2:47:08,  3.07s/it]
Answering:  48%|████▊     | 2971/6236 [10:21:31<2:34:08,  2.83s/it]
Answering:  48%|████▊     | 2972/6236 [10:21:34<2:39:58,  2.94s/it]
Answering:  48%|████▊     | 2973/6236 [10:21:37<2:37:34,  2.90s/it]
Answering:  48%|████▊     | 2974/6236 [10:21:39<2:34:36,  2.84s/it]
Answering:  48%|████▊     | 2975/6236 [10:21:41<2:12:30,  2.44s/it]
Answering:  48%|████▊     | 2976/6236 [10:21:43<2:00:27,  2.22s/it]
Answering:  48%|████▊     | 2977/6236 [10:21:45<2:05:50,  2.32s/it]
Answering:  48%|████▊     | 2978/6236 [10:21:48<2:15:24,  2.49s/it]
Answering:  48%|████▊     | 2979/6236 [10:21:49<1:58:17,  2.18s/it]
Answering:  48%|████▊     | 2980/6236 [10:21:52<2:01:09,  2.23s/it]
Answering:  48%|████▊     | 2981/6236 [10:21:54<1:55:27,  2.13s/it]
Answering:  48%|████▊     | 2982/6236 [10:21:57<2:09:12,  2.38s/it]
Answering:  48%|████▊     | 2983/6236 [10:21:58<1:55:54,  2.14s/it]
Answering:  48%|████▊     | 2984/6236 [10:22:00<1:45:01,  1.94s/it]
Answering:  48%|████▊     | 2985/6236 [10:22:01<1:37:21,  1.80s/it]
Answering:  48%|████▊     | 2986/6236 [10:22:03<1:31:19,  1.69s/it]
Answering:  48%|████▊     | 2987/6236 [10:22:05<1:47:22,  1.98s/it]
Answering:  48%|████▊     | 2988/6236 [10:22:09<2:07:49,  2.36s/it]
Answering:  48%|████▊     | 2989/6236 [10:22:11<2:08:44,  2.38s/it]
Answering:  48%|████▊     | 2990/6236 [10:22:12<1:45:20,  1.95s/it]
Answering:  48%|████▊     | 2991/6236 [10:22:16<2:20:28,  2.60s/it]
Answering:  48%|████▊     | 2992/6236 [10:22:20<2:43:27,  3.02s/it]
Answering:  48%|████▊     | 2993/6236 [10:22:24<3:03:33,  3.40s/it]
Answering:  48%|████▊     | 2994/6236 [10:22:29<3:20:43,  3.71s/it]
Answering:  48%|████▊     | 2995/6236 [10:22:30<2:42:42,  3.01s/it]
Answering:  48%|████▊     | 2996/6236 [10:22:38<3:58:29,  4.42s/it]
Answering:  48%|████▊     | 2997/6236 [10:22:39<3:10:54,  3.54s/it]
Answering:  48%|████▊     | 2998/6236 [10:22:42<2:58:24,  3.31s/it]
Answering:  48%|████▊     | 2999/6236 [10:22:45<2:52:13,  3.19s/it]
Answering:  48%|████▊     | 3000/6236 [10:22:48<2:56:42,  3.28s/it]
Answering:  48%|████▊     | 3001/6236 [10:22:56<4:05:04,  4.55s/it]
Answering:  48%|████▊     | 3002/6236 [10:22:58<3:27:36,  3.85s/it]
Answering:  48%|████▊     | 3003/6236 [10:23:04<3:56:15,  4.38s/it]
Answering:  48%|████▊     | 3004/6236 [10:23:07<3:37:41,  4.04s/it]
Answering:  48%|████▊     | 3005/6236 [10:23:21<6:21:35,  7.09s/it]
Answering:  48%|████▊     | 3006/6236 [10:23:25<5:23:17,  6.01s/it]
Answering:  48%|████▊     | 3007/6236 [10:23:26<4:07:56,  4.61s/it]
Answering:  48%|████▊     | 3008/6236 [10:23:29<3:47:08,  4.22s/it]
Answering:  48%|████▊     | 3009/6236 [10:23:32<3:26:36,  3.84s/it]
Answering:  48%|████▊     | 3010/6236 [10:23:34<2:46:34,  3.10s/it]
Answering:  48%|████▊     | 3011/6236 [10:23:35<2:18:26,  2.58s/it]
Answering:  48%|████▊     | 3012/6236 [10:23:38<2:25:15,  2.70s/it]
Answering:  48%|████▊     | 3013/6236 [19:03:52<8385:17:33, 9366.14s/it]
Answering:  48%|████▊     | 3014/6236 [19:03:55<5868:33:46, 6557.05s/it]
Answering:  48%|████▊     | 3015/6236 [19:03:58<4107:29:10, 4590.79s/it]
Answering:  48%|████▊     | 3016/6236 [19:04:05<2876:18:33, 3215.75s/it]
Answering:  48%|████▊     | 3017/6236 [19:04:15<2015:23:55, 2253.94s/it]
Answering:  48%|████▊     | 3018/6236 [19:04:16<1410:46:56, 1578.25s/it]
Answering:  48%|████▊     | 3019/6236 [19:04:19<988:00:16, 1105.63s/it] 
Answering:  48%|████▊     | 3020/6236 [19:04:21<691:48:09, 774.41s/it] 
Answering:  48%|████▊     | 3021/6236 [19:04:29<486:13:01, 544.44s/it]
Answering:  48%|████▊     | 3022/6236 [19:04:32<341:03:08, 382.01s/it]
Answering:  48%|████▊     | 3023/6236 [19:04:34<239:17:38, 268.12s/it]
Answering:  48%|████▊     | 3024/6236 [19:04:35<167:49:48, 188.10s/it]
Answering:  49%|████▊     | 3025/6236 [19:04:37<118:00:51, 132.31s/it]
Answering:  49%|████▊     | 3026/6236 [19:04:41<83:24:40, 93.55s/it]  
Answering:  49%|████▊     | 3027/6236 [19:04:45<59:28:04, 66.71s/it]
Answering:  49%|████▊     | 3028/6236 [19:04:48<42:23:56, 47.58s/it]
Answering:  49%|████▊     | 3029/6236 [19:04:50<30:13:12, 33.92s/it]
Answering:  49%|████▊     | 3030/6236 [19:04:52<21:53:53, 24.59s/it]
Answering:  49%|████▊     | 3031/6236 [19:04:55<15:56:09, 17.90s/it]
Answering:  49%|████▊     | 3032/6236 [19:04:58<12:02:08, 13.52s/it]
Answering:  49%|████▊     | 3033/6236 [19:05:00<8:49:13,  9.91s/it] 
Answering:  49%|████▊     | 3034/6236 [19:05:03<7:05:45,  7.98s/it]
Answering:  49%|████▊     | 3035/6236 [19:05:08<6:14:26,  7.02s/it]
Answering:  49%|████▊     | 3036/6236 [19:05:10<4:53:49,  5.51s/it]
Answering:  49%|████▊     | 3037/6236 [19:05:15<4:45:23,  5.35s/it]
Answering:  49%|████▊     | 3038/6236 [19:05:18<4:03:21,  4.57s/it]
Answering:  49%|████▊     | 3039/6236 [19:05:34<7:11:18,  8.09s/it]
Answering:  49%|████▊     | 3040/6236 [19:05:36<5:43:15,  6.44s/it]
Answering:  49%|████▉     | 3041/6236 [19:05:40<4:51:25,  5.47s/it]
Answering:  49%|████▉     | 3042/6236 [19:05:43<4:20:07,  4.89s/it]
Answering:  49%|████▉     | 3043/6236 [19:05:45<3:30:23,  3.95s/it]
Answering:  49%|████▉     | 3044/6236 [19:05:46<2:43:12,  3.07s/it]
Answering:  49%|████▉     | 3045/6236 [19:05:49<2:40:41,  3.02s/it]
Answering:  49%|████▉     | 3046/6236 [19:05:50<2:15:12,  2.54s/it]
Answering:  49%|████▉     | 3047/6236 [19:05:53<2:14:02,  2.52s/it]
Answering:  49%|████▉     | 3048/6236 [19:05:55<2:15:40,  2.55s/it]
Answering:  49%|████▉     | 3049/6236 [19:05:59<2:28:13,  2.79s/it]
Answering:  49%|████▉     | 3050/6236 [19:06:01<2:18:08,  2.60s/it]
Answering:  49%|████▉     | 3051/6236 [19:06:11<4:24:22,  4.98s/it]
Answering:  49%|████▉     | 3052/6236 [19:06:13<3:27:49,  3.92s/it]
Answering:  49%|████▉     | 3053/6236 [19:06:26<5:58:33,  6.76s/it]
Answering:  49%|████▉     | 3054/6236 [19:06:30<5:17:02,  5.98s/it]
Answering:  49%|████▉     | 3055/6236 [19:06:34<4:45:24,  5.38s/it]
Answering:  49%|████▉     | 3056/6236 [19:06:37<4:04:52,  4.62s/it]
Answering:  49%|████▉     | 3057/6236 [19:06:39<3:20:56,  3.79s/it]
Answering:  49%|████▉     | 3058/6236 [19:06:42<3:03:07,  3.46s/it]
Answering:  49%|████▉     | 3059/6236 [19:06:47<3:26:34,  3.90s/it]
Answering:  49%|████▉     | 3060/6236 [19:06:51<3:31:30,  4.00s/it]
Answering:  49%|████▉     | 3061/6236 [19:07:07<6:49:17,  7.73s/it]
Answering:  49%|████▉     | 3062/6236 [19:07:24<9:12:39, 10.45s/it]
Answering:  49%|████▉     | 3063/6236 [19:07:25<6:47:35,  7.71s/it]
Answering:  49%|████▉     | 3064/6236 [19:07:28<5:28:08,  6.21s/it]
Answering:  49%|████▉     | 3065/6236 [19:07:32<4:56:35,  5.61s/it]
Answering:  49%|████▉     | 3066/6236 [19:07:35<4:02:46,  4.60s/it]
Answering:  49%|████▉     | 3067/6236 [19:07:36<3:15:58,  3.71s/it]
