Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2259 existing answers

Reading answers:   0%|          | 0/2259 [00:00<?, ?it/s]
Reading answers:  30%|███       | 681/2259 [00:00<00:00, 6809.06it/s]
Reading answers:  61%|██████    | 1383/2259 [00:00<00:00, 6929.14it/s]
Answering:  39%|███▊      | 2989/7742 [39:09<5:32:12,  4.19s/it]
Answering:  39%|███▊      | 2990/7742 [39:13<5:11:05,  3.93s/it]
Answering:  39%|███▊      | 2991/7742 [39:19<6:02:49,  4.58s/it]
Answering:  39%|███▊      | 2992/7742 [39:23<5:58:05,  4.52s/it]
Answering:  39%|███▊      | 2993/7742 [39:27<5:34:17,  4.22s/it]
Answering:  39%|███▊      | 2994/7742 [39:30<5:21:26,  4.06s/it]
Answering:  39%|███▊      | 2995/7742 [39:34<5:08:38,  3.90s/it]
Answering:  39%|███▊      | 2996/7742 [39:39<5:34:26,  4.23s/it]
Answering:  39%|███▊      | 2997/7742 [39:43<5:24:12,  4.10s/it]
Answering:  39%|███▊      | 2998/7742 [39:44<4:17:25,  3.26s/it]
Answering:  39%|███▊      | 2999/7742 [39:47<4:10:41,  3.17s/it]
Answering:  39%|███▊      | 3000/7742 [39:51<4:31:37,  3.44s/it]
Answering:  39%|███▉      | 3001/7742 [39:54<4:10:29,  3.17s/it]
Answering:  39%|███▉      | 3002/7742 [39:57<4:08:23,  3.14s/it]
Answering:  39%|███▉      | 3003/7742 [40:00<4:18:27,  3.27s/it]
Answering:  39%|███▉      | 3004/7742 [40:09<6:35:45,  5.01s/it]
Answering:  39%|███▉      | 3005/7742 [40:13<5:56:37,  4.52s/it]
Answering:  39%|███▉      | 3006/7742 [40:15<5:10:02,  3.93s/it]
Answering:  39%|███▉      | 3007/7742 [40:18<4:31:18,  3.44s/it]
Answering:  39%|███▉      | 3008/7742 [40:30<8:01:22,  6.10s/it]
Answering:  39%|███▉      | 3009/7742 [40:32<6:23:29,  4.86s/it]
Answering:  39%|███▉      | 3010/7742 [40:35<5:38:04,  4.29s/it]
Answering:  39%|███▉      | 3011/7742 [40:37<4:52:07,  3.70s/it]
Answering:  39%|███▉      | 3012/7742 [40:39<4:14:50,  3.23s/it]
Answering:  39%|███▉      | 3013/7742 [40:42<3:56:29,  3.00s/it]
Answering:  39%|███▉      | 3014/7742 [40:44<3:41:03,  2.81s/it]
Answering:  39%|███▉      | 3015/7742 [40:46<3:26:29,  2.62s/it]
Answering:  39%|███▉      | 3016/7742 [40:48<3:02:29,  2.32s/it]
Answering:  39%|███▉      | 3017/7742 [40:54<4:27:41,  3.40s/it]
Answering:  39%|███▉      | 3018/7742 [40:57<4:13:49,  3.22s/it]
Answering:  39%|███▉      | 3019/7742 [40:58<3:19:33,  2.54s/it]
Answering:  39%|███▉      | 3020/7742 [40:59<2:59:29,  2.28s/it]
Answering:  39%|███▉      | 3021/7742 [41:03<3:26:09,  2.62s/it]
Answering:  39%|███▉      | 3022/7742 [41:07<4:03:57,  3.10s/it]
Answering:  39%|███▉      | 3023/7742 [41:11<4:29:03,  3.42s/it]
Answering:  39%|███▉      | 3024/7742 [41:16<4:54:22,  3.74s/it]
Answering:  39%|███▉      | 3025/7742 [41:19<4:55:29,  3.76s/it]
Answering:  39%|███▉      | 3026/7742 [41:22<4:33:57,  3.49s/it]
Answering:  39%|███▉      | 3027/7742 [41:29<5:49:14,  4.44s/it]
Answering:  39%|███▉      | 3028/7742 [41:31<4:52:53,  3.73s/it]
Answering:  39%|███▉      | 3029/7742 [41:32<3:44:17,  2.86s/it]
Answering:  39%|███▉      | 3030/7742 [41:35<4:03:46,  3.10s/it]
Answering:  39%|███▉      | 3031/7742 [41:38<3:59:29,  3.05s/it]
Answering:  39%|███▉      | 3032/7742 [41:40<3:36:12,  2.75s/it]
Answering:  39%|███▉      | 3033/7742 [41:42<3:17:25,  2.52s/it]
Answering:  39%|███▉      | 3034/7742 [41:47<4:10:19,  3.19s/it]
Answering:  39%|███▉      | 3035/7742 [41:50<3:52:48,  2.97s/it]
Answering:  39%|███▉      | 3036/7742 [41:54<4:14:59,  3.25s/it]
Answering:  39%|███▉      | 3037/7742 [41:54<3:16:54,  2.51s/it]
Answering:  39%|███▉      | 3038/7742 [41:59<3:59:59,  3.06s/it]
Answering:  39%|███▉      | 3039/7742 [42:03<4:23:51,  3.37s/it]
Answering:  39%|███▉      | 3040/7742 [42:05<3:51:08,  2.95s/it]
Answering:  39%|███▉      | 3041/7742 [42:07<3:32:03,  2.71s/it]
Answering:  39%|███▉      | 3042/7742 [42:12<4:24:30,  3.38s/it]
Answering:  39%|███▉      | 3043/7742 [42:14<3:53:09,  2.98s/it]
Answering:  39%|███▉      | 3044/7742 [42:16<3:43:53,  2.86s/it]
Answering:  39%|███▉      | 3045/7742 [42:20<3:56:26,  3.02s/it]
Answering:  39%|███▉      | 3046/7742 [42:21<3:22:08,  2.58s/it]
Answering:  39%|███▉      | 3047/7742 [42:23<3:09:37,  2.42s/it]
Answering:  39%|███▉      | 3048/7742 [42:27<3:33:40,  2.73s/it]
Answering:  39%|███▉      | 3049/7742 [42:29<3:20:14,  2.56s/it]
Answering:  39%|███▉      | 3050/7742 [42:33<3:43:39,  2.86s/it]
Answering:  39%|███▉      | 3051/7742 [42:36<4:05:06,  3.14s/it]
Answering:  39%|███▉      | 3052/7742 [42:39<3:49:51,  2.94s/it]
Answering:  39%|███▉      | 3053/7742 [42:44<4:37:32,  3.55s/it]
Answering:  39%|███▉      | 3054/7742 [42:46<4:11:33,  3.22s/it]
Answering:  39%|███▉      | 3055/7742 [42:49<3:50:52,  2.96s/it]
Answering:  39%|███▉      | 3056/7742 [42:53<4:31:49,  3.48s/it]
Answering:  39%|███▉      | 3057/7742 [42:59<5:11:57,  4.00s/it]
Answering:  39%|███▉      | 3058/7742 [43:02<4:54:37,  3.77s/it]
Answering:  40%|███▉      | 3059/7742 [43:05<4:32:18,  3.49s/it]
Answering:  40%|███▉      | 3060/7742 [43:07<4:05:25,  3.15s/it]
Answering:  40%|███▉      | 3061/7742 [43:08<3:11:21,  2.45s/it]
Answering:  40%|███▉      | 3062/7742 [43:10<3:15:32,  2.51s/it]
Answering:  40%|███▉      | 3063/7742 [43:13<3:12:09,  2.46s/it]
Answering:  40%|███▉      | 3064/7742 [43:14<2:53:27,  2.22s/it]
Answering:  40%|███▉      | 3065/7742 [43:17<2:50:29,  2.19s/it]
Answering:  40%|███▉      | 3066/7742 [43:19<3:00:07,  2.31s/it]
Answering:  40%|███▉      | 3067/7742 [43:21<2:39:06,  2.04s/it]
Answering:  40%|███▉      | 3068/7742 [43:22<2:26:55,  1.89s/it]
Answering:  40%|███▉      | 3069/7742 [43:24<2:22:13,  1.83s/it]
Answering:  40%|███▉      | 3070/7742 [43:26<2:40:23,  2.06s/it]
Answering:  40%|███▉      | 3071/7742 [43:28<2:22:55,  1.84s/it]
Answering:  40%|███▉      | 3072/7742 [43:29<2:13:13,  1.71s/it]
Answering:  40%|███▉      | 3073/7742 [43:43<6:50:04,  5.27s/it]
Answering:  40%|███▉      | 3074/7742 [43:47<6:19:40,  4.88s/it]
Answering:  40%|███▉      | 3075/7742 [43:49<5:28:12,  4.22s/it]
Answering:  40%|███▉      | 3076/7742 [43:55<6:08:54,  4.74s/it]
Answering:  40%|███▉      | 3077/7742 [43:57<5:01:43,  3.88s/it]
Answering:  40%|███▉      | 3078/7742 [44:00<4:28:32,  3.45s/it]
Answering:  40%|███▉      | 3079/7742 [44:02<3:52:48,  3.00s/it]
Answering:  40%|███▉      | 3080/7742 [44:04<3:48:17,  2.94s/it]
Answering:  40%|███▉      | 3081/7742 [44:07<3:42:36,  2.87s/it]
Answering:  40%|███▉      | 3082/7742 [44:09<3:32:19,  2.73s/it]
Answering:  40%|███▉      | 3083/7742 [44:11<3:03:47,  2.37s/it]
Answering:  40%|███▉      | 3084/7742 [44:15<3:35:22,  2.77s/it]
Answering:  40%|███▉      | 3085/7742 [44:17<3:33:32,  2.75s/it]
Answering:  40%|███▉      | 3086/7742 [44:20<3:24:47,  2.64s/it]
Answering:  40%|███▉      | 3087/7742 [44:22<3:17:24,  2.54s/it]
Answering:  40%|███▉      | 3088/7742 [44:24<3:06:13,  2.40s/it]
Answering:  40%|███▉      | 3089/7742 [44:30<4:28:50,  3.47s/it]
Answering:  40%|███▉      | 3090/7742 [44:32<3:51:15,  2.98s/it]
Answering:  40%|███▉      | 3091/7742 [44:36<4:21:20,  3.37s/it]
Answering:  40%|███▉      | 3092/7742 [44:39<3:56:04,  3.05s/it]
Answering:  40%|███▉      | 3093/7742 [44:40<3:28:18,  2.69s/it]
Answering:  40%|███▉      | 3094/7742 [44:43<3:32:46,  2.75s/it]
Answering:  40%|███▉      | 3095/7742 [44:47<4:03:29,  3.14s/it]
Answering:  40%|███▉      | 3096/7742 [44:50<4:03:40,  3.15s/it]
Answering:  40%|████      | 3097/7742 [44:54<4:16:45,  3.32s/it]
Answering:  40%|████      | 3098/7742 [44:58<4:23:20,  3.40s/it]
Answering:  40%|████      | 3099/7742 [45:02<4:51:44,  3.77s/it]
Answering:  40%|████      | 3100/7742 [45:05<4:31:36,  3.51s/it]
Answering:  40%|████      | 3101/7742 [45:08<4:15:05,  3.30s/it]
Answering:  40%|████      | 3102/7742 [45:10<3:33:30,  2.76s/it]
Answering:  40%|████      | 3103/7742 [45:11<3:00:39,  2.34s/it]
Answering:  40%|████      | 3104/7742 [45:18<4:57:07,  3.84s/it]
Answering:  40%|████      | 3105/7742 [45:20<4:13:30,  3.28s/it]
Answering:  40%|████      | 3106/7742 [45:22<3:45:28,  2.92s/it]
Answering:  40%|████      | 3107/7742 [45:23<2:58:23,  2.31s/it]
Answering:  40%|████      | 3108/7742 [45:27<3:34:21,  2.78s/it]
Answering:  40%|████      | 3109/7742 [45:29<3:19:19,  2.58s/it]
Answering:  40%|████      | 3110/7742 [45:36<5:01:24,  3.90s/it]
Answering:  40%|████      | 3111/7742 [45:41<5:09:07,  4.00s/it]
Answering:  40%|████      | 3112/7742 [45:44<4:50:52,  3.77s/it]
Answering:  40%|████      | 3113/7742 [45:51<6:00:27,  4.67s/it]
Answering:  40%|████      | 3114/7742 [45:53<5:20:30,  4.16s/it]
Answering:  40%|████      | 3115/7742 [45:57<5:08:51,  4.01s/it]
Answering:  40%|████      | 3116/7742 [45:59<4:25:41,  3.45s/it]
Answering:  40%|████      | 3117/7742 [46:01<3:50:32,  2.99s/it]
Answering:  40%|████      | 3118/7742 [46:03<3:30:55,  2.74s/it]
Answering:  40%|████      | 3119/7742 [46:06<3:33:28,  2.77s/it]
Answering:  40%|████      | 3120/7742 [46:10<3:56:47,  3.07s/it]
Answering:  40%|████      | 3121/7742 [46:14<4:11:53,  3.27s/it]
Answering:  40%|████      | 3122/7742 [46:16<4:01:12,  3.13s/it]
Answering:  40%|████      | 3123/7742 [46:20<4:02:34,  3.15s/it]
Answering:  40%|████      | 3124/7742 [46:23<4:08:24,  3.23s/it]
Answering:  40%|████      | 3125/7742 [46:26<4:03:48,  3.17s/it]
Answering:  40%|████      | 3126/7742 [46:30<4:15:33,  3.32s/it]
Answering:  40%|████      | 3127/7742 [46:33<4:02:09,  3.15s/it]
Answering:  40%|████      | 3128/7742 [46:36<4:06:24,  3.20s/it]
Answering:  40%|████      | 3129/7742 [46:38<3:49:32,  2.99s/it]
Answering:  40%|████      | 3130/7742 [46:41<3:51:23,  3.01s/it]
Answering:  40%|████      | 3131/7742 [46:44<3:45:14,  2.93s/it]
Answering:  40%|████      | 3132/7742 [46:48<4:10:48,  3.26s/it]
Answering:  40%|████      | 3133/7742 [46:52<4:14:58,  3.32s/it]
Answering:  40%|████      | 3134/7742 [46:56<4:44:01,  3.70s/it]
Answering:  40%|████      | 3135/7742 [47:00<4:39:30,  3.64s/it]
Answering:  41%|████      | 3136/7742 [47:04<4:43:51,  3.70s/it]
Answering:  41%|████      | 3137/7742 [47:06<4:13:33,  3.30s/it]
Answering:  41%|████      | 3138/7742 [47:09<4:02:20,  3.16s/it]
Answering:  41%|████      | 3139/7742 [47:11<3:37:09,  2.83s/it]
Answering:  41%|████      | 3140/7742 [47:12<2:54:33,  2.28s/it]
Answering:  41%|████      | 3141/7742 [47:14<2:44:40,  2.15s/it]
Answering:  41%|████      | 3142/7742 [47:16<2:45:14,  2.16s/it]
Answering:  41%|████      | 3143/7742 [47:18<2:51:48,  2.24s/it]
Answering:  41%|████      | 3144/7742 [47:22<3:15:01,  2.54s/it]
Answering:  41%|████      | 3145/7742 [47:24<3:22:36,  2.64s/it]
Answering:  41%|████      | 3146/7742 [47:26<3:02:08,  2.38s/it]
Answering:  41%|████      | 3147/7742 [47:29<3:11:25,  2.50s/it]
Answering:  41%|████      | 3148/7742 [47:32<3:24:05,  2.67s/it]
Answering:  41%|████      | 3149/7742 [47:33<2:45:52,  2.17s/it]
Answering:  41%|████      | 3150/7742 [47:37<3:38:35,  2.86s/it]
Answering:  41%|████      | 3151/7742 [47:40<3:37:01,  2.84s/it]
Answering:  41%|████      | 3152/7742 [47:46<4:49:04,  3.78s/it]
Answering:  41%|████      | 3153/7742 [47:51<5:14:49,  4.12s/it]
Answering:  41%|████      | 3154/7742 [47:55<4:59:16,  3.91s/it]
Answering:  41%|████      | 3155/7742 [48:02<6:10:29,  4.85s/it]
Answering:  41%|████      | 3156/7742 [48:04<5:12:34,  4.09s/it]
Answering:  41%|████      | 3157/7742 [48:05<4:12:13,  3.30s/it]
Answering:  41%|████      | 3158/7742 [48:10<4:35:38,  3.61s/it]
Answering:  41%|████      | 3159/7742 [48:12<4:13:55,  3.32s/it]
Answering:  41%|████      | 3160/7742 [48:15<3:48:14,  2.99s/it]
Answering:  41%|████      | 3161/7742 [48:18<3:51:37,  3.03s/it]
Answering:  41%|████      | 3162/7742 [48:20<3:29:21,  2.74s/it]
Answering:  41%|████      | 3163/7742 [48:21<3:02:35,  2.39s/it]
Answering:  41%|████      | 3164/7742 [48:24<2:57:28,  2.33s/it]
Answering:  41%|████      | 3165/7742 [48:25<2:45:17,  2.17s/it]
Answering:  41%|████      | 3166/7742 [48:27<2:30:37,  1.97s/it]
Answering:  41%|████      | 3167/7742 [48:30<2:51:18,  2.25s/it]
Answering:  41%|████      | 3168/7742 [48:32<2:54:44,  2.29s/it]
Answering:  41%|████      | 3169/7742 [48:37<3:51:57,  3.04s/it]
Answering:  41%|████      | 3170/7742 [48:39<3:19:17,  2.62s/it]
Answering:  41%|████      | 3171/7742 [48:43<4:03:16,  3.19s/it]
Answering:  41%|████      | 3172/7742 [48:45<3:31:10,  2.77s/it]
Answering:  41%|████      | 3173/7742 [48:48<3:33:24,  2.80s/it]
Answering:  41%|████      | 3174/7742 [48:52<3:54:46,  3.08s/it]
Answering:  41%|████      | 3175/7742 [48:55<3:54:59,  3.09s/it]
Answering:  41%|████      | 3176/7742 [48:55<3:02:09,  2.39s/it]
Answering:  41%|████      | 3177/7742 [48:59<3:24:28,  2.69s/it]
Answering:  41%|████      | 3178/7742 [49:00<2:53:17,  2.28s/it]
Answering:  41%|████      | 3179/7742 [49:03<3:10:55,  2.51s/it]
Answering:  41%|████      | 3180/7742 [49:06<3:24:30,  2.69s/it]
Answering:  41%|████      | 3181/7742 [49:11<4:13:23,  3.33s/it]
Answering:  41%|████      | 3182/7742 [49:14<3:53:28,  3.07s/it]
Answering:  41%|████      | 3183/7742 [49:16<3:50:34,  3.03s/it]
Answering:  41%|████      | 3184/7742 [49:17<2:59:23,  2.36s/it]
Answering:  41%|████      | 3185/7742 [49:20<3:04:07,  2.42s/it]
Answering:  41%|████      | 3186/7742 [49:24<3:52:58,  3.07s/it]
Answering:  41%|████      | 3187/7742 [49:26<3:18:39,  2.62s/it]
Answering:  41%|████      | 3188/7742 [49:27<2:53:22,  2.28s/it]
Answering:  41%|████      | 3189/7742 [49:30<2:50:28,  2.25s/it]
Answering:  41%|████      | 3190/7742 [49:35<4:01:02,  3.18s/it]
Answering:  41%|████      | 3191/7742 [49:39<4:11:00,  3.31s/it]
Answering:  41%|████      | 3192/7742 [49:46<5:38:57,  4.47s/it]
Answering:  41%|████      | 3193/7742 [49:49<5:03:36,  4.00s/it]
Answering:  41%|████▏     | 3194/7742 [49:51<4:29:03,  3.55s/it]
Answering:  41%|████▏     | 3195/7742 [49:54<4:03:52,  3.22s/it]
Answering:  41%|████▏     | 3196/7742 [49:58<4:27:58,  3.54s/it]
Answering:  41%|████▏     | 3197/7742 [50:04<5:24:05,  4.28s/it]
Answering:  41%|████▏     | 3198/7742 [50:08<5:14:15,  4.15s/it]
Answering:  41%|████▏     | 3199/7742 [50:10<4:36:45,  3.66s/it]
Answering:  41%|████▏     | 3200/7742 [50:14<4:32:33,  3.60s/it]
Answering:  41%|████▏     | 3201/7742 [50:18<4:38:16,  3.68s/it]
Answering:  41%|████▏     | 3202/7742 [50:22<4:52:06,  3.86s/it]
Answering:  41%|████▏     | 3203/7742 [50:25<4:32:23,  3.60s/it]
Answering:  41%|████▏     | 3204/7742 [50:31<5:23:30,  4.28s/it]
Answering:  41%|████▏     | 3205/7742 [50:33<4:32:38,  3.61s/it]
Answering:  41%|████▏     | 3206/7742 [50:41<6:16:49,  4.98s/it]
Answering:  41%|████▏     | 3207/7742 [50:42<4:43:06,  3.75s/it]
Answering:  41%|████▏     | 3208/7742 [50:45<4:35:01,  3.64s/it]
Answering:  41%|████▏     | 3209/7742 [50:48<4:14:40,  3.37s/it]
Answering:  41%|████▏     | 3210/7742 [50:51<4:05:21,  3.25s/it]
Answering:  41%|████▏     | 3211/7742 [50:52<3:20:56,  2.66s/it]
Answering:  41%|████▏     | 3212/7742 [50:54<3:11:52,  2.54s/it]
Answering:  42%|████▏     | 3213/7742 [51:00<4:24:58,  3.51s/it]
Answering:  42%|████▏     | 3214/7742 [51:03<4:05:46,  3.26s/it]
Answering:  42%|████▏     | 3215/7742 [51:05<3:42:33,  2.95s/it]
Answering:  42%|████▏     | 3216/7742 [51:11<4:53:03,  3.88s/it]
Answering:  42%|████▏     | 3217/7742 [51:16<5:15:34,  4.18s/it]
Answering:  42%|████▏     | 3218/7742 [51:17<3:54:54,  3.12s/it]
Answering:  42%|████▏     | 3219/7742 [51:18<3:04:28,  2.45s/it]
Answering:  42%|████▏     | 3220/7742 [51:20<2:53:37,  2.30s/it]
Answering:  42%|████▏     | 3221/7742 [51:23<3:27:30,  2.75s/it]
Answering:  42%|████▏     | 3222/7742 [51:24<2:45:24,  2.20s/it]
Answering:  42%|████▏     | 3223/7742 [51:25<2:16:06,  1.81s/it]
Answering:  42%|████▏     | 3224/7742 [52:01<15:12:20, 12.12s/it]
Answering:  42%|████▏     | 3225/7742 [52:03<11:23:10,  9.07s/it]
Answering:  42%|████▏     | 3226/7742 [52:08<9:50:56,  7.85s/it] 
Answering:  42%|████▏     | 3227/7742 [52:09<7:13:54,  5.77s/it]
Answering:  42%|████▏     | 3228/7742 [52:11<5:53:14,  4.70s/it]
Answering:  42%|████▏     | 3229/7742 [52:13<4:38:41,  3.71s/it]
Answering:  42%|████▏     | 3230/7742 [52:14<3:47:50,  3.03s/it]
Answering:  42%|████▏     | 3231/7742 [52:16<3:17:27,  2.63s/it]
Answering:  42%|████▏     | 3232/7742 [52:19<3:22:55,  2.70s/it]
Answering:  42%|████▏     | 3233/7742 [52:23<3:53:34,  3.11s/it]
Answering:  42%|████▏     | 3234/7742 [52:25<3:39:43,  2.92s/it]
Answering:  42%|████▏     | 3235/7742 [52:29<3:45:53,  3.01s/it]
Answering:  42%|████▏     | 3236/7742 [52:32<4:02:22,  3.23s/it]
Answering:  42%|████▏     | 3237/7742 [52:36<4:17:37,  3.43s/it]
Answering:  42%|████▏     | 3238/7742 [52:39<3:55:27,  3.14s/it]
Answering:  42%|████▏     | 3239/7742 [52:43<4:11:29,  3.35s/it]
Answering:  42%|████▏     | 3240/7742 [52:47<4:47:11,  3.83s/it]
Answering:  42%|████▏     | 3241/7742 [52:51<4:33:17,  3.64s/it]
Answering:  42%|████▏     | 3242/7742 [52:52<3:42:18,  2.96s/it]
Answering:  42%|████▏     | 3243/7742 [52:53<2:56:53,  2.36s/it]
Answering:  42%|████▏     | 3244/7742 [52:55<2:44:37,  2.20s/it]
Answering:  42%|████▏     | 3245/7742 [53:04<5:19:53,  4.27s/it]
Answering:  42%|████▏     | 3246/7742 [53:07<4:47:42,  3.84s/it]
Answering:  42%|████▏     | 3247/7742 [53:10<4:25:12,  3.54s/it]
Answering:  42%|████▏     | 3248/7742 [53:12<4:09:28,  3.33s/it]
Answering:  42%|████▏     | 3249/7742 [53:16<4:09:41,  3.33s/it]
Answering:  42%|████▏     | 3250/7742 [53:19<4:02:35,  3.24s/it]
Answering:  42%|████▏     | 3251/7742 [53:25<5:09:09,  4.13s/it]
Answering:  42%|████▏     | 3252/7742 [53:47<11:39:53,  9.35s/it]
Answering:  42%|████▏     | 3253/7742 [53:52<10:03:43,  8.07s/it]
Answering:  42%|████▏     | 3254/7742 [53:54<8:01:52,  6.44s/it] 
Answering:  42%|████▏     | 3255/7742 [53:59<7:28:41,  6.00s/it]
Answering:  42%|████▏     | 3256/7742 [54:05<7:21:12,  5.90s/it]
Answering:  42%|████▏     | 3257/7742 [54:08<6:08:12,  4.93s/it]
Answering:  42%|████▏     | 3258/7742 [54:10<5:02:49,  4.05s/it]
Answering:  42%|████▏     | 3259/7742 [54:12<4:20:44,  3.49s/it]
Answering:  42%|████▏     | 3260/7742 [54:15<4:16:41,  3.44s/it]
Answering:  42%|████▏     | 3261/7742 [54:20<4:47:48,  3.85s/it]
Answering:  42%|████▏     | 3262/7742 [54:21<3:46:38,  3.04s/it]
Answering:  42%|████▏     | 3263/7742 [54:24<3:48:32,  3.06s/it]
Answering:  42%|████▏     | 3264/7742 [54:28<4:16:55,  3.44s/it]
Answering:  42%|████▏     | 3265/7742 [54:31<3:56:51,  3.17s/it]
Answering:  42%|████▏     | 3266/7742 [54:34<3:46:23,  3.03s/it]
Answering:  42%|████▏     | 3267/7742 [54:35<2:55:41,  2.36s/it]
Answering:  42%|████▏     | 3268/7742 [54:40<3:55:32,  3.16s/it]
Answering:  42%|████▏     | 3269/7742 [54:41<3:09:22,  2.54s/it]
Answering:  42%|████▏     | 3270/7742 [54:50<5:42:53,  4.60s/it]
Answering:  42%|████▏     | 3271/7742 [54:53<4:54:45,  3.96s/it]
Answering:  42%|████▏     | 3272/7742 [54:55<4:21:12,  3.51s/it]
Answering:  42%|████▏     | 3273/7742 [54:59<4:37:33,  3.73s/it]
Answering:  42%|████▏     | 3274/7742 [55:03<4:50:12,  3.90s/it]
Answering:  42%|████▏     | 3275/7742 [55:04<3:40:41,  2.96s/it]
Answering:  42%|████▏     | 3276/7742 [55:09<4:15:13,  3.43s/it]
Answering:  42%|████▏     | 3277/7742 [55:25<9:00:45,  7.27s/it]
Answering:  42%|████▏     | 3278/7742 [55:27<6:58:57,  5.63s/it]
Answering:  42%|████▏     | 3279/7742 [55:28<5:25:39,  4.38s/it]
Answering:  42%|████▏     | 3280/7742 [55:30<4:19:12,  3.49s/it]
Answering:  42%|████▏     | 3281/7742 [55:31<3:39:57,  2.96s/it]
Answering:  42%|████▏     | 3282/7742 [55:33<3:07:40,  2.52s/it]
Answering:  42%|████▏     | 3283/7742 [55:35<3:00:51,  2.43s/it]
Answering:  42%|████▏     | 3284/7742 [55:39<3:27:21,  2.79s/it]
Answering:  42%|████▏     | 3285/7742 [56:01<10:36:03,  8.56s/it]
Answering:  42%|████▏     | 3286/7742 [56:04<8:35:07,  6.94s/it] 
Answering:  42%|████▏     | 3287/7742 [56:09<7:47:51,  6.30s/it]
Answering:  42%|████▏     | 3288/7742 [56:11<6:14:46,  5.05s/it]
Answering:  42%|████▏     | 3289/7742 [56:13<5:03:04,  4.08s/it]
Answering:  42%|████▏     | 3290/7742 [56:15<4:14:08,  3.42s/it]
Answering:  43%|████▎     | 3291/7742 [56:16<3:39:02,  2.95s/it]
Answering:  43%|████▎     | 3292/7742 [56:18<3:16:53,  2.65s/it]
Answering:  43%|████▎     | 3293/7742 [56:21<3:07:25,  2.53s/it]
Answering:  43%|████▎     | 3294/7742 [56:23<2:54:47,  2.36s/it]
Answering:  43%|████▎     | 3295/7742 [56:24<2:35:06,  2.09s/it]
Answering:  43%|████▎     | 3296/7742 [56:27<2:46:41,  2.25s/it]
Answering:  43%|████▎     | 3297/7742 [56:28<2:33:11,  2.07s/it]
Answering:  43%|████▎     | 3298/7742 [56:30<2:29:43,  2.02s/it]
Answering:  43%|████▎     | 3299/7742 [56:33<2:38:14,  2.14s/it]
Answering:  43%|████▎     | 3300/7742 [56:37<3:31:10,  2.85s/it]
Answering:  43%|████▎     | 3301/7742 [56:39<3:16:31,  2.66s/it]
Answering:  43%|████▎     | 3302/7742 [56:42<3:08:43,  2.55s/it]
Answering:  43%|████▎     | 3303/7742 [56:44<3:14:04,  2.62s/it]
Answering:  43%|████▎     | 3304/7742 [56:46<2:49:02,  2.29s/it]
Answering:  43%|████▎     | 3305/7742 [56:48<2:42:17,  2.19s/it]
Answering:  43%|████▎     | 3306/7742 [56:51<3:00:22,  2.44s/it]
Answering:  43%|████▎     | 3307/7742 [56:55<3:34:57,  2.91s/it]
Answering:  43%|████▎     | 3308/7742 [56:58<3:38:44,  2.96s/it]
Answering:  43%|████▎     | 3309/7742 [57:04<4:41:21,  3.81s/it]
Answering:  43%|████▎     | 3310/7742 [57:07<4:24:04,  3.58s/it]
Answering:  43%|████▎     | 3311/7742 [57:10<4:08:16,  3.36s/it]
Answering:  43%|████▎     | 3312/7742 [57:13<3:58:29,  3.23s/it]
Answering:  43%|████▎     | 3313/7742 [57:32<10:00:36,  8.14s/it]
Answering:  43%|████▎     | 3314/7742 [57:36<8:30:13,  6.91s/it] 
Answering:  43%|████▎     | 3315/7742 [57:40<7:29:23,  6.09s/it]
Answering:  43%|████▎     | 3316/7742 [57:43<6:19:30,  5.14s/it]
Answering:  43%|████▎     | 3317/7742 [57:45<5:03:06,  4.11s/it]
Answering:  43%|████▎     | 3318/7742 [57:48<4:41:57,  3.82s/it]
Answering:  43%|████▎     | 3319/7742 [57:53<5:01:45,  4.09s/it]
Answering:  43%|████▎     | 3320/7742 [57:58<5:22:20,  4.37s/it]
Answering:  43%|████▎     | 3321/7742 [58:06<6:37:33,  5.40s/it]
Answering:  43%|████▎     | 3322/7742 [58:09<5:44:12,  4.67s/it]
Answering:  43%|████▎     | 3323/7742 [58:14<5:50:54,  4.76s/it]
Answering:  43%|████▎     | 3324/7742 [58:16<4:46:36,  3.89s/it]
Answering:  43%|████▎     | 3325/7742 [58:19<4:28:08,  3.64s/it]
Answering:  43%|████▎     | 3326/7742 [58:22<4:15:15,  3.47s/it]
Answering:  43%|████▎     | 3327/7742 [58:24<3:46:02,  3.07s/it]
Answering:  43%|████▎     | 3328/7742 [58:26<3:24:23,  2.78s/it]
Answering:  43%|████▎     | 3329/7742 [58:33<4:58:36,  4.06s/it]
Answering:  43%|████▎     | 3330/7742 [58:39<5:41:56,  4.65s/it]
Answering:  43%|████▎     | 3331/7742 [58:42<5:11:41,  4.24s/it]
Answering:  43%|████▎     | 3332/7742 [58:46<4:51:38,  3.97s/it]
Answering:  43%|████▎     | 3333/7742 [58:47<4:00:52,  3.28s/it]
Answering:  43%|████▎     | 3334/7742 [58:49<3:16:54,  2.68s/it]
Answering:  43%|████▎     | 3335/7742 [58:52<3:22:06,  2.75s/it]
Answering:  43%|████▎     | 3336/7742 [59:03<6:28:35,  5.29s/it]
Answering:  43%|████▎     | 3337/7742 [59:06<5:33:52,  4.55s/it]
